tubelet_id,video_path,video_id,track_id,start_frame,end_frame,start_time_sec,end_time_sec,clip_span_sec,clip_duration_sec,mean_conf,min_conf,mean_bbox_area_ratio,mean_iou,max_center_jump_ratio,split,deep_knn_score_k1,deep_knn_score_k3,deep_knn_score_k5,deep_knn_score_k10,deep_knn_score_k20,deep_knn_score_k1_gauss_s1_0,deep_knn_score_k1_gauss_s2_0,deep_knn_score_k1_gauss_s3_0,deep_knn_score_k3_gauss_s1_0,deep_knn_score_k3_gauss_s2_0,deep_knn_score_k3_gauss_s3_0,deep_knn_score_k5_gauss_s1_0,deep_knn_score_k5_gauss_s2_0,deep_knn_score_k5_gauss_s3_0,deep_knn_score_k10_gauss_s1_0,deep_knn_score_k10_gauss_s2_0,deep_knn_score_k10_gauss_s3_0,deep_knn_score_k20_gauss_s1_0,deep_knn_score_k20_gauss_s2_0,deep_knn_score_k20_gauss_s3_0
homography_macro__20260315_130536_tp00036.mp4__track100__t1008_1098__00002278,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,100,1008,1098,70.55853564290473,76.85840489673551,6.299869253830778,6.299869253830778,0.7510643266141415,0.6667391657829285,0.0146895128584995,0.8470354084379118,0.2835344160951181,normal_test,0.20988887548446655,0.21622534096240997,0.21890683472156525,0.22219666838645935,0.22539682686328888,0.20988887548446655,0.20988887548446655,0.20988887548446655,0.21622534096240997,0.21622534096240997,0.21622534096240997,0.21890683472156525,0.21890683472156525,0.21890683472156525,0.22219666838645935,0.22219666838645935,0.22219666838645935,0.22539682686328888,0.22539682686328888,0.22539682686328888
homography_macro__20260315_130536_tp00036.mp4__track6633__t39984_40086__00003523,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6633,39984,40086,2798.821913835221,2805.961765656229,7.139851821008051,7.139851821008051,0.6250341702252626,0.4655595421791076,0.0073479901918416,0.7534320507639417,0.3173758815216802,normal_test,0.2057289183139801,0.2092597931623459,0.21092315018177032,0.2158108502626419,0.22170725464820862,0.17840672897879306,0.15636798302512028,0.14385223828031618,0.18264026660283217,0.16097174153267424,0.1483417436193741,0.18478110899444636,0.16310628433898205,0.15052697322490705,0.1889934883439194,0.16697654316043162,0.15432760370829038,0.194279664615573,0.17209855905600752,0.15943185031421803
homography_macro__20260315_130536_tp00036.mp4__track6620__t39936_40038__00003520,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6620,39936,40038,2795.461983566511,2802.6018353875197,7.139851821008051,7.139851821008051,0.6487143449485302,0.3962295651435852,0.0129215344860218,0.8582964628303615,0.2472347080567504,normal_test,0.17340759932994843,0.17442333698272705,0.17514227330684662,0.17673511803150177,0.18042345345020294,0.14060001316070686,0.12046921409566297,0.1115935879099802,0.14235326342312593,0.12325464430454718,0.1155310844556089,0.14377275548576418,0.12534381295089211,0.11796967769244182,0.14627197168437675,0.1285968479551687,0.12177032663798619,0.1509619598020253,0.13344644686618345,0.12700737871780965
homography_macro__20260315_130536_tp00036.mp4__track6633__t40128_40218__00003532,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6633,40128,40218,2808.90170464135,2815.201573895181,6.2998692538308205,6.2998692538308205,0.7153300270438194,0.5702341794967651,0.0106907815456022,0.9414123380277354,0.0961317450904912,normal_test,0.1691257655620575,0.1717694252729416,0.17320311069488525,0.17598018050193787,0.18145060539245605,0.15649165388978997,0.1406947438472546,0.1331166271707782,0.1602505519381574,0.14450000792448145,0.13694800728310713,0.16214208538217223,0.14697678232042966,0.13972861395595831,0.16596461824292125,0.15167264754585286,0.14490363205733586,0.17217806384755996,0.15834245138413178,0.15176296631384092
homography_macro__20260317_101644_tp00048.mp4__track1511__t44352_44442__00009610,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20260317_101644_tp00048.mp4,1511,44352,44442,3104.6267011462637,3110.9266741599527,6.299973013689396,6.299973013689396,0.5647127740085125,0.33930703997612,0.0047629192033439,0.8688646932971567,0.0428755292204237,normal_test,0.1412978321313858,0.16011078655719757,0.1676364541053772,0.1753760129213333,0.1818893998861313,0.12088485693758769,0.11307451815514688,0.11328498624616012,0.13233189473788387,0.12151030771664169,0.12102526073903444,0.13719158176187773,0.12525349406858113,0.12460807349303399,0.14267403064627332,0.12975513222088603,0.12897532930126704,0.1477066946278079,0.1341476616924625,0.13334991168988347
homography_macro__20260317_101644_tp00048.mp4__track1501__t44160_44250__00009604,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20260317_101644_tp00048.mp4,1501,44160,44250,3091.186758717058,3097.486731730748,6.299973013689396,6.299973013689396,0.484241483733058,0.384378969669342,0.0053152120612675,0.9569114494319968,0.0140192389192799,normal_test,0.15211358666419983,0.1626400351524353,0.16728417575359344,0.1721930056810379,0.17711466550827026,0.12692910226724358,0.11984887682830095,0.11832188363107249,0.13413769055440253,0.1256852351316313,0.1236683058501019,0.1382085634163359,0.12922103471404747,0.12701451388942508,0.1428259401004014,0.13330593394677767,0.1310031211655401,0.1478980480057494,0.13824088499341594,0.13585674227332833
homography_macro__20260317_101644_tp00048.mp4__track1501__t44208_44298__00009606,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20260317_101644_tp00048.mp4,1501,44208,44298,3094.54674432436,3100.846717338049,6.299973013689851,6.299973013689851,0.5414861161261797,0.4474260210990906,0.0053619664051046,0.9142563081353424,0.0547752002845787,normal_test,0.1457214206457138,0.1601407527923584,0.16707123816013336,0.1747126430273056,0.1809188425540924,0.12994941415635441,0.12527175500858473,0.12229810792916537,0.1396853293169553,0.13331826010597933,0.12935998380941938,0.14444889813959252,0.1374722553862341,0.13319182470980698,0.1500895762086345,0.14242655268423426,0.13778390315070219,0.15543539955479468,0.14754469082888771,0.14280034906568645
homography_macro__20260316_124453_tp00043.mp4__track1177__t9408_9510__00006709,D:\Embeddings_Distribution\raw_videos\20260316_124453_tp00043.mp4,20260316_124453_tp00043.mp4,1177,9408,9510,658.5571531202435,665.697122254838,7.13996913459448,7.13996913459448,0.4692414440214634,0.2589043378829956,0.0039376517949749,0.866594937066285,0.0724526052200176,normal_test,0.15526370704174042,0.16175080835819244,0.1658882051706314,0.17183397710323334,0.1792529970407486,0.11474960918256329,0.09495804455794835,0.08551204393721812,0.12048172352437604,0.09998672985013325,0.0899689681332934,0.12429515389943462,0.10325842732266724,0.09282924775887177,0.12931890207550928,0.1077886146483662,0.09704949111535985,0.1351178723424521,0.1133991102433505,0.1023640438150637
homography_macro__20260317_101644_tp00048.mp4__track1501__t44112_44202__00009602,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20260317_101644_tp00048.mp4,1501,44112,44202,3087.826773109757,3094.126746123447,6.299973013689851,6.299973013689851,0.5585290584713221,0.384378969669342,0.0059717750674408,0.8916603681246241,0.0485353921711884,normal_test,0.15652787685394287,0.16312970221042633,0.16553498804569244,0.16865620017051697,0.174502432346344,0.13264824787052373,0.12389398929660819,0.11514975554915287,0.137102917064942,0.12822368109746862,0.11975453341478515,0.13923987354306688,0.13086325093999712,0.12293634803825573,0.1421924421897819,0.13449690509246642,0.12722178746405963,0.1469094812914292,0.13914746866797717,0.13219296123481394
homography_macro__20260315_130536_tp00036.mp4__track4692__t26640_26730__00003299,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,4692,26640,26730,1864.7612991339108,1871.0611683877416,6.2998692538308205,6.2998692538308205,0.7717006728053093,0.4920153617858886,0.0126464897758229,0.4142215969765601,0.5920301491631095,normal_test,0.15969893336296082,0.16314075887203217,0.16515883803367615,0.17219236493110657,0.18961162865161896,0.11475344503802738,0.09354057258690686,0.09049709751694537,0.11712849078744221,0.09532647057134644,0.09219180814885349,0.11858812459739324,0.09666145274435375,0.09377619204668473,0.12319446082557542,0.10029556879634559,0.0975363264898744,0.13374939735687572,0.10752428155163396,0.10394517191414812
homography_macro__20260315_130536_tp00036.mp4__track563__t3984_4074__00002501,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,563,3984,4074,278.8742123029092,285.17408155674,6.299869253830764,6.299869253830764,0.5470024328678846,0.3080496490001678,0.0067092082553058,0.8968381430894603,0.0340364629822689,normal_test,0.1615772545337677,0.16313602030277252,0.16498473286628723,0.1689397394657135,0.17354531586170197,0.12397974502857563,0.1061203890730549,0.09849427621318046,0.12567087751194683,0.10755743327084394,0.09987819465333661,0.12867774324556933,0.11011303388592598,0.10212903966474543,0.1338394670966921,0.11458635260302993,0.1062918611520887,0.13988108277559402,0.12015076625753868,0.1116304342361639
homography_macro__20260317_101644_tp00048.mp4__track1511__t44448_44538__00009614,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20260317_101644_tp00048.mp4,1511,44448,44538,3111.3466723608653,3117.646645374555,6.299973013689851,6.299973013689851,0.6211000829935074,0.5824897289276123,0.0047678140897279,0.9372729745201608,0.0385356162926265,normal_test,0.1508234292268753,0.16066695749759674,0.16374044120311737,0.16824106872081757,0.17279377579689026,0.1295047452460898,0.12381865710040929,0.12052189514669613,0.13774846247923223,0.1325974763627323,0.12923754821616673,0.14052009394076276,0.135908573205394,0.13267790339150812,0.14456190928891577,0.14017593684147908,0.13699471382988115,0.1487646890122838,0.14439800149003845,0.1412316641374819
homography_macro__20260317_101644_tp00048.mp4__track1511__t44400_44490__00009612,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20260317_101644_tp00048.mp4,1511,44400,44490,3107.9866867535643,3114.2866597672537,6.299973013689396,6.299973013689396,0.6201517321169376,0.5876567959785461,0.00473728213453,0.9070254377812929,0.0312771964996159,normal_test,0.1413121521472931,0.1561095118522644,0.16264541447162628,0.1687338948249817,0.17345446348190308,0.12363041239829523,0.11871611378771033,0.11585681186290685,0.13478901744186406,0.12890941468752976,0.12496409923679999,0.13967586688308542,0.13334761337885548,0.12900407512810802,0.14474952424229656,0.13822361073898887,0.13360686947084893,0.14914456203074933,0.14265056766102657,0.1379307256638681
homography_macro__20260315_130536_tp00036.mp4__track563__t4032_4122__00002505,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,563,4032,4122,282.2341425716189,288.5340118254497,6.299869253830764,6.299869253830764,0.6379482969641685,0.4343829154968261,0.0083819746061047,0.9010672709580844,0.0340364629822689,normal_test,0.15889808535575867,0.1597716510295868,0.1607619822025299,0.1641654074192047,0.1693178415298462,0.11169907403609496,0.09172428380889375,0.08986843183526597,0.11237823179671086,0.09246369403719691,0.09071211702968388,0.11313438116639965,0.09331131529053316,0.09184647946739913,0.11539809268787131,0.0953163977184606,0.09419183068781221,0.11896700773835323,0.09842817533157036,0.09762608894883917
homography_macro__20260315_130536_tp00036.mp4__track6620__t39984_40086__00003522,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6620,39984,40086,2798.821913835221,2805.961765656229,7.139851821008051,7.139851821008051,0.6542366147041321,0.3962295651435852,0.0139206901358171,0.8368191145540961,0.2472347080567504,normal_test,0.1533990055322647,0.15772300958633423,0.16059932112693787,0.16364926099777222,0.1678592413663864,0.13231546271013875,0.1286347866446904,0.12165080680747088,0.1380897249305345,0.1335251500454243,0.12637430434170888,0.14066100586560845,0.13579793171711727,0.12873756025390098,0.14415488062091078,0.1391590216165743,0.13228084062346218,0.14886581756856454,0.14395931809989143,0.13721214301166876
homography_macro__20260317_101644_tp00048.mp4__track711__t22464_22554__00009408,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20260317_101644_tp00048.mp4,711,22464,22554,1572.4732642169386,1578.7732372306282,6.299973013689623,6.299973013689623,0.4978572372347116,0.3147539794445038,0.0039023679533445,0.918583932708402,0.13565674987886,normal_test,0.09280234575271606,0.1472998708486557,0.15990786254405975,0.18769994378089905,0.21865582466125488,0.07875309245134844,0.07445702209607337,0.07321485369768596,0.11055331592657053,0.09416886778079334,0.08803373508360068,0.11863588790025328,0.0995396713262894,0.09248468872035168,0.13657372731737644,0.11124893136529193,0.10194481114968343,0.15576379505904875,0.12361774316116567,0.11178092759572264
homography_macro__20260315_130536_tp00036.mp4__track563__t3648_3738__00002473,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,563,3648,3738,255.3547004219409,261.6545696757717,6.299869253830792,6.299869253830792,0.6460798643529415,0.6065295338630676,0.0058017417949376,0.9692532033587136,0.0177599629116685,normal_test,0.15273311734199524,0.15758191049098969,0.15936271846294403,0.16154663264751434,0.16429924964904785,0.12275138126580312,0.09729001776564147,0.08709001854316095,0.12700318621178963,0.10041468270340234,0.08964629931021105,0.12979629288305755,0.1027778854708935,0.0916778434469529,0.13326509377621973,0.10589796930718756,0.09452982009905117,0.1374547988500577,0.10965078431752985,0.09799550996704655
homography_macro__20260315_130536_tp00036.mp4__track563__t3792_3882__00002485,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,563,3792,3882,265.43449122807016,271.734360481901,6.2998692538308205,6.2998692538308205,0.6837490499019623,0.6234703660011292,0.0066411264282997,0.9313705076816188,0.022552869433751,normal_test,0.13581691682338715,0.1508939117193222,0.15768501162528992,0.16416220366954803,0.1700964868068695,0.09946283057418448,0.08609253768714926,0.08481519615880623,0.10856761617314478,0.09299840865222322,0.0912846869696759,0.11279605562911801,0.09626357025455697,0.09445186148107185,0.11742463362265423,0.1003725774162633,0.09858777708769817,0.12181445394422288,0.10440965543384687,0.10267094936568055
homography_macro__20260315_130536_tp00036.mp4__track563__t3552_3642__00002465,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,563,3552,3642,248.63483988452143,254.93470913835225,6.299869253830792,6.299869253830792,0.6357310824096203,0.5876593589782715,0.0058103749973774,0.9755549426753104,0.0078752320443052,normal_test,0.15305620431900024,0.155279740691185,0.15728116035461426,0.15924635529518127,0.16203753650188446,0.10871299097668807,0.0887733183871027,0.082001598090319,0.1102051255147819,0.09067708279053502,0.08419696411248281,0.11160657235350077,0.09233394390139148,0.08603148685144887,0.11320313438787051,0.09475927383333621,0.08887593437637835,0.11538424118384585,0.09790948060733748,0.09249094189466003
homography_macro__20260315_130536_tp00036.mp4__track6620__t40128_40218__00003531,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6620,40128,40218,2808.90170464135,2815.201573895181,6.2998692538308205,6.2998692538308205,0.7650421112775803,0.6803146600723267,0.0131138932971804,0.9391416840261844,0.0521375195300711,normal_test,0.14888335764408112,0.15477830171585083,0.15701910853385925,0.16225096583366394,0.16943684220314026,0.1301827338193687,0.1228257227224578,0.12084896593894598,0.13473238960810674,0.1270189580160693,0.12498540075271698,0.13755444469502265,0.13016069792291396,0.12824503893353073,0.14288407227972694,0.13599446700217988,0.1342425757356071,0.15011165142635263,0.1432873656464445,0.14152487600302166
homography_macro__20260315_130536_tp00036.mp4__track563__t3744_3834__00002481,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,563,3744,3834,262.07456095936044,268.3744302131912,6.299869253830764,6.299869253830764,0.6723898760974407,0.6157619953155518,0.0065315963055283,0.9381849030213096,0.022552869433751,normal_test,0.13526654243469238,0.14957718551158905,0.15678037703037262,0.163399800658226,0.16892394423484802,0.09840437246797101,0.0887343917023211,0.09283625370686198,0.10709444790607689,0.09469338964033891,0.09795322567193446,0.11172151602156219,0.09819904584818437,0.10114271583536233,0.11660665675909632,0.10225657871465596,0.1050440477323456,0.12096063531058486,0.1061876561729877,0.10900876622090555
homography_macro__20260315_130536_tp00036.mp4__track563__t3600_3690__00002469,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,563,3600,3690,251.9947701532312,258.29463940706194,6.299869253830764,6.299869253830764,0.6351636536419392,0.6031551957130432,0.0056908868116974,0.9679212411440736,0.0177599629116685,normal_test,0.1520163118839264,0.15458731353282928,0.1566089391708374,0.15883681178092957,0.1616896539926529,0.10803336018138089,0.09204387529705979,0.08934771080061138,0.10986820984648368,0.09401727607589465,0.09150716327320094,0.11148284640841626,0.09545723030731967,0.09297097609060467,0.11397852115356807,0.09781985593869766,0.09533386539640676,0.11689734716630348,0.1006963092058073,0.09830280146907425
homography_macro__20260315_130536_tp00036.mp4__track6535__t39120_39210__00003472,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6535,39120,39210,2738.343168998445,2744.6430382522763,6.2998692538308205,6.2998692538308205,0.7690038438886404,0.4329449534416199,0.0305898807750272,0.8394539645416285,0.2109744381508918,normal_test,0.1435180902481079,0.15212662518024445,0.1555607169866562,0.16080595552921295,0.16652517020702362,0.12948124368071465,0.12041353127427032,0.11457837541113103,0.14502327164155687,0.13660209516110855,0.1299227131733695,0.1506769762886626,0.14279169952030352,0.13593249271117397,0.15752468506073897,0.1500388734840249,0.14342543016478,0.16404247588641063,0.15686723067310465,0.15063418698603936
homography_macro__20260315_130536_tp00036.mp4__track6485__t39312_39402__00003484,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6485,39312,39402,2751.7828900732843,2758.082759327115,6.2998692538308205,6.2998692538308205,0.8199822064489126,0.4986386597156524,0.0293611334368731,0.8558173444551277,0.1064010563390976,normal_test,0.14594772458076477,0.1529211699962616,0.15538553893566132,0.15905340015888214,0.16331011056900024,0.13876220890532548,0.13264199229627885,0.13078636336688582,0.14363019224047194,0.13625717451816033,0.1341329805128924,0.14624125700797475,0.13856851644821394,0.13636857926875787,0.15017564685442822,0.142617478889447,0.14063157271192128,0.15482456729455166,0.14744476822427266,0.1457854655386291
homography_macro__20260315_130536_tp00036.mp4__track563__t3696_3786__00002477,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,563,3696,3786,258.71463069065067,265.0144999444815,6.2998692538308205,6.2998692538308205,0.6483132764697075,0.6157619953155518,0.0060266681310394,0.9839578207476568,0.0088641588308183,normal_test,0.15045605599880219,0.15359477698802948,0.15525595843791962,0.15913811326026917,0.1630430668592453,0.14593947745030245,0.12229461893842816,0.1061729706402384,0.1497260252978917,0.12573261100306338,0.10907709809449123,0.15167468014498553,0.12795076600443592,0.11111869672486258,0.15512083772044322,0.1313811863008771,0.11428503748297371,0.1588585622776985,0.13526033095115514,0.11793024727159229
homography_macro__20260315_130536_tp00036.mp4__track6485__t39120_39210__00003471,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6485,39120,39210,2738.343168998445,2744.6430382522763,6.2998692538308205,6.2998692538308205,0.7934515252709389,0.6771810054779053,0.028802444128171,0.9560674748899116,0.0532630320978731,normal_test,0.14930616319179535,0.15190450847148895,0.1536046713590622,0.15754856169223785,0.16179604828357697,0.1440152319031648,0.13282883601807913,0.12503533719799328,0.15070195639734962,0.1441811640000295,0.1375348497018841,0.15360138335564025,0.14870472924833456,0.14254161126405898,0.15844559666019842,0.15469477784649366,0.14910261634608865,0.1635015814290603,0.1605387536332915,0.1554906384982661
homography_macro__20260317_101644_tp00048.mp4__track1501__t44064_44154__00009600,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20260317_101644_tp00048.mp4,1501,44064,44154,3084.466787502456,3090.766760516146,6.299973013689851,6.299973013689851,0.6662378944456577,0.5957990884780884,0.0068373094617604,0.8555676479778812,0.0485353921711884,normal_test,0.1502481997013092,0.1514667421579361,0.15273062884807587,0.15629585087299347,0.1605987846851349,0.12366453419937587,0.10706794442726167,0.09904088845493314,0.12846166270256662,0.11230339638762976,0.104140308691146,0.1319683003395253,0.11655145573509282,0.10838968494836504,0.13686105084400885,0.1221936493084857,0.11410511697819754,0.1416534692267912,0.12759515942023034,0.1198519875728356
homography_macro__20260317_101644_tp00048.mp4__track1511__t44496_44586__00009616,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20260317_101644_tp00048.mp4,1511,44496,44586,3114.7066579681664,3121.006630981856,6.299973013689851,6.299973013689851,0.6440366245806217,0.5824897289276123,0.0056262642923741,0.887632072997738,0.0723476562196055,normal_test,0.14833983778953552,0.14992250502109528,0.15157942473888397,0.15413205325603485,0.1571420580148697,0.13036054634616676,0.12649158642332528,0.12379607652490936,0.13225455956117316,0.13042577760073243,0.1290484344947538,0.13367369337657042,0.13229453550082448,0.13137218187239846,0.13612471852418345,0.13523997409583485,0.13469396328347605,0.13937029881561006,0.13880907805023557,0.13844238016990942
homography_macro__20260315_130536_tp00036.mp4__track563__t3936_4026__00002498,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,563,3936,4026,275.5142820341994,281.8141512880302,6.299869253830764,6.299869253830764,0.5466667134314775,0.3080496490001678,0.0067427043497603,0.928294771992456,0.033091599036777,normal_test,0.1483958512544632,0.1498456448316574,0.15139904618263245,0.1541450023651123,0.160413920879364,0.10894434540230771,0.09036006403808747,0.08451468756857224,0.11012210387761293,0.09163893826079894,0.08622529388250147,0.11165115674748485,0.09315077513281411,0.08777082509659948,0.11473958857045255,0.09667277906181397,0.0912447465931753,0.12014434249588177,0.10188214518223779,0.09631690408109991
homography_macro__20260315_130536_tp00036.mp4__track6633__t40032_40122__00003526,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6633,40032,40122,2802.181844103931,2808.4817133577617,6.2998692538308205,6.2998692538308205,0.6699096076190472,0.4655595421791076,0.0099805318360939,0.7692499677388674,0.3173758815216802,normal_test,0.1453121453523636,0.14769040048122406,0.15137703716754913,0.15731613337993622,0.16380928456783295,0.1332975085165064,0.1334107400815849,0.13543360455146916,0.13705233341260475,0.13760635907888108,0.13976700866576303,0.1405498310255177,0.1405787827498792,0.1424953839432188,0.14721717988520583,0.14679333695638297,0.14813905898375124,0.1541920185733323,0.15363693514685522,0.15461101805540378
homography_macro__20260315_130536_tp00036.mp4__track6633__t40176_40266__00003535,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6633,40176,40266,2812.26163491006,2818.5615041638907,6.2998692538308205,6.2998692538308205,0.7278540767729282,0.6993294358253479,0.0099716298333013,0.953576098420446,0.041090340588997,normal_test,0.14689546823501587,0.14840520918369293,0.15087464451789856,0.15403851866722107,0.1575215756893158,0.14017961418298622,0.1278708419342085,0.12502310473962225,0.144172883008255,0.13214989698942436,0.1292323137468878,0.14678805123953717,0.1349390374848246,0.1321213770442624,0.15076016626771838,0.1397310818769339,0.13719850523321203,0.15565607756754324,0.14553636874206588,0.1433060921461043
homography_macro__20260315_130536_tp00036.mp4__track6485__t39360_39450__00003486,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6485,39360,39450,2755.142820341994,2761.442689595825,6.2998692538308205,6.2998692538308205,0.8800821416079998,0.8251199722290039,0.0338254505564826,0.9212938994903817,0.0506987853318974,normal_test,0.147197425365448,0.14902369678020477,0.15052224695682526,0.15467879176139832,0.15958961844444275,0.1392608931113183,0.13691321312359386,0.13458641143385316,0.14204961343867367,0.1402819589480347,0.1378188880777994,0.14386947286125054,0.14234881638519137,0.13991195874045936,0.1474462019387408,0.1459569747483706,0.14368221056925568,0.15173116405074102,0.15027471828478156,0.14821018745828912
