tubelet_id,video_path,video_id,track_id,start_frame,end_frame,start_time_sec,end_time_sec,clip_span_sec,clip_duration_sec,mean_conf,min_conf,mean_bbox_area_ratio,mean_iou,max_center_jump_ratio,split,deep_knn_score_k1,deep_knn_score_k3,deep_knn_score_k5,deep_knn_score_k10,deep_knn_score_k20,deep_knn_score_k1_gauss_s1_0,deep_knn_score_k1_gauss_s2_0,deep_knn_score_k1_gauss_s3_0,deep_knn_score_k3_gauss_s1_0,deep_knn_score_k3_gauss_s2_0,deep_knn_score_k3_gauss_s3_0,deep_knn_score_k5_gauss_s1_0,deep_knn_score_k5_gauss_s2_0,deep_knn_score_k5_gauss_s3_0,deep_knn_score_k10_gauss_s1_0,deep_knn_score_k10_gauss_s2_0,deep_knn_score_k10_gauss_s3_0,deep_knn_score_k20_gauss_s1_0,deep_knn_score_k20_gauss_s2_0,deep_knn_score_k20_gauss_s3_0
homography_macro__20260315_130536_tp00036.mp4__track563__t3888_3978__00002494,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,563,3888,3978,272.15435176548965,278.45422101932047,6.2998692538308205,6.2998692538308205,0.580404806882143,0.3420044183731079,0.0064193741757918,0.9543829321054044,0.0168608481166445,normal_test,0.14386218786239624,0.1486903578042984,0.15021732449531555,0.15225748717784882,0.1575365513563156,0.10809172421961598,0.09961858793902348,0.09472903127721585,0.11171921353084616,0.10364984711073084,0.0986913660707411,0.11329100974510406,0.10543660672051876,0.10040661436485569,0.11562465188496356,0.10814054090334019,0.10300372728075557,0.12014752610418401,0.11262021178478282,0.10712291138219843
homography_macro__20260315_130536_tp00036.mp4__track6620__t40176_40272__00003538,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6620,40176,40272,2812.26163491006,2818.98149544748,6.719860537419663,6.719860537419663,0.7441505379974842,0.6549217700958252,0.0125408402643728,0.9479906426565924,0.0521375195300711,normal_test,0.13893245160579681,0.14714443683624268,0.1499665230512619,0.15489229559898376,0.16139955818653107,0.12187853940028323,0.11612544434130172,0.11855155815396351,0.12807965809829785,0.12132337985345173,0.12335951874584114,0.13090161711461512,0.12433789831944772,0.12639830415658482,0.13621799940746518,0.13007417191368403,0.13207342140102762,0.14323249418137382,0.13703435922179552,0.1389769374018615
homography_macro__20260315_130536_tp00036.mp4__track563__t3840_3930__00002489,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,563,3840,3930,268.79442149677993,275.0942907506107,6.299869253830764,6.299869253830764,0.6458786092698574,0.5935784578323364,0.0061871514891898,0.9623615865677224,0.0168608481166445,normal_test,0.14163637161254883,0.14752022922039032,0.14937636256217957,0.15187856554985046,0.15631327033042908,0.10331942509090866,0.08753991337939981,0.08242247222981575,0.10766374619718375,0.0910012237305673,0.08591551073685805,0.10903234227738802,0.09221828124690731,0.08724426163965682,0.11086942504727443,0.09397830438498415,0.08921877916825577,0.11400448378942413,0.096639870348394,0.09200832191257789
homography_macro__20260315_130536_tp00036.mp4__track6485__t39264_39354__00003481,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6485,39264,39354,2748.422959804575,2754.7228290584058,6.2998692538308205,6.2998692538308205,0.7882292438298464,0.4986386597156524,0.0291618048586169,0.907371689456406,0.1064010563390976,normal_test,0.14403727650642395,0.14592285454273224,0.1478392779827118,0.1544422060251236,0.16156509518623352,0.13527895374144794,0.13148755173500434,0.12851352099755506,0.13719296758551092,0.1342035151222123,0.1319420736049148,0.1389767903087033,0.13629213147602875,0.13426135174862847,0.14434569017771703,0.141440181655486,0.1397152270457528,0.15061397156290085,0.14776370509102937,0.14641712688204
homography_macro__20260315_104219_tp00035.mp4__track784__t6576_6678__00001364,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,20260315_104219_tp00035.mp4,784,6576,6678,460.3202716941744,467.4602759084089,7.140004214234466,7.140004214234466,0.4002422355115413,0.2928865551948547,0.0050158395357234,0.9334327588471696,0.0734330274228362,normal_test,0.10561968386173248,0.1300041228532791,0.1464090645313263,0.17466969788074493,0.20121347904205322,0.0965778843147627,0.09209495208171307,0.08976835926634004,0.11242437257290566,0.10264138775367215,0.0983453777299182,0.12355256802156594,0.1107119127006112,0.10513322204439916,0.14167118662233463,0.12362719155602979,0.1160084182013573,0.15911142509095696,0.13652750414402887,0.12717502227261512
homography_macro__20260315_130536_tp00036.mp4__track6633__t40080_40170__00003528,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6633,40080,40170,2805.5417743726407,2811.841643626471,6.299869253830366,6.299869253830366,0.6933835186064243,0.5702341794967651,0.0115595595517879,0.9024948615474526,0.1073164665671181,normal_test,0.13718940317630768,0.14309842884540558,0.1463746875524521,0.15164676308631897,0.1577833592891693,0.13851508881582256,0.13451652144365328,0.13559074447434313,0.14318534727446566,0.139135244339877,0.1402272116560272,0.14662096820094883,0.14234514685380645,0.14317577526287484,0.15234910940279364,0.1483644102875794,0.14890654502467138,0.15873703131040856,0.15501782024954575,0.1554080309353441
homography_macro__20260315_130536_tp00036.mp4__track6476__t39168_39258__00003475,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6476,39168,39258,2741.7030992671557,2748.002968520986,6.2998692538308205,6.2998692538308205,0.8591886311769485,0.7803144454956055,0.0497671381911363,0.9185244687040306,0.084036867485843,normal_test,0.14007604122161865,0.14383941888809204,0.14618387818336487,0.15080921351909637,0.15704098343849182,0.13647267364519458,0.13513797820275097,0.13330873703812046,0.14069720959292464,0.1410178743587416,0.1409103247957242,0.14425049217645078,0.14478998551279154,0.14498020767787026,0.14906538209668535,0.14973673416581065,0.15025556319980027,0.15440792930471914,0.15480799942769996,0.15552585345967457
homography_macro__20260315_130536_tp00036.mp4__track6535__t39072_39162__00003469,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6535,39072,39162,2734.983238729736,2741.2831079835664,6.2998692538308205,6.2998692538308205,0.8242470845580101,0.70158451795578,0.0320794325636181,0.7963952576731139,0.1139533977835773,normal_test,0.10903007537126541,0.13701127469539642,0.1460641324520111,0.1556370109319687,0.16365189850330353,0.11138551371377234,0.10750483750019543,0.10408540649521335,0.13279562671069237,0.12594535575235533,0.12045053682054183,0.14085326083443134,0.13309395000814467,0.1269342729134511,0.14918356415767192,0.14124195352985774,0.1350600407614135,0.15636528594064733,0.14873047810692364,0.14280899382305978
homography_macro__20260315_104219_tp00035.mp4__track784__t6624_6714__00001366,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,20260315_104219_tp00035.mp4,784,6624,6714,463.6802736773436,469.9802773957858,6.300003718442156,6.300003718442156,0.4216868784278631,0.3200912177562713,0.0054612181704766,0.9473506301373978,0.0747999727978877,normal_test,0.1140243262052536,0.12929248809814453,0.14427450299263,0.1696416586637497,0.19521376490592957,0.10159670334872888,0.09749018454218103,0.09479058044172986,0.11327504053260545,0.10907382767006674,0.10496857747418274,0.12354420241261552,0.11842392654747408,0.11323571221634461,0.1409821308291909,0.13405888581525693,0.12689888600624816,0.1586310054499846,0.14973604486329878,0.14073406045030074
homography_macro__20260317_101644_tp00048.mp4__track1329__t43104_43194__00009582,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20260317_101644_tp00048.mp4,1329,43104,43194,3017.267075356433,3023.567048370123,6.299973013689851,6.299973013689851,0.5237393043935299,0.4810275137424469,0.0038747188686559,0.9673202180410312,0.0161085469492392,normal_test,0.14117789268493652,0.1423509567975998,0.14422371983528137,0.14632083475589752,0.14866992831230164,0.13937633198288288,0.13642096100035273,0.13040641883400667,0.14061536842915773,0.13767072119933071,0.13175037741295004,0.1426191321798907,0.1398072894555744,0.1338665575913467,0.1446598747741255,0.14206493125638922,0.13646040765539202,0.14708642252133017,0.14460288485422568,0.13945385258132023
homography_macro__20260315_130536_tp00036.mp4__track4393__t26400_26490__00003293,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,4393,26400,26490,1847.961647790362,1854.2615170441927,6.2998692538308205,6.2998692538308205,0.8519976809620857,0.7753891944885254,0.0517358482075084,0.9228472438744204,0.157374045014716,normal_test,0.14032861590385437,0.14266063272953033,0.14415256679058075,0.14864803850650787,0.15537002682685852,0.13520569326368403,0.13073324870062053,0.1280496262357027,0.1377090881719685,0.13373717938362684,0.13126838423846685,0.13944734033747086,0.13599967189357476,0.1337523408307934,0.14532914236867267,0.14227639258536479,0.14006468830137528,0.15246663880871217,0.14941659330901244,0.14702715745156905
homography_macro__20260315_130536_tp00036.mp4__track6620__t40080_40170__00003527,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6620,40080,40170,2805.5417743726407,2811.841643626471,6.299869253830366,6.299869253830366,0.7805324159562588,0.6962926983833313,0.0138503327137204,0.9128918941001456,0.1253663319985647,normal_test,0.1349792778491974,0.139432892203331,0.14328089356422424,0.15125779807567596,0.15873117744922638,0.1171243952875574,0.11558078145869367,0.11905571871268714,0.12121748118579755,0.11963587296111713,0.12319593736635044,0.12479390763472129,0.12323679029897738,0.12670955976845166,0.13194170946898293,0.12999093860294608,0.1332781921595776,0.1393724828751691,0.13736039415034573,0.1405171250381097
homography_macro__20260316_124453_tp00043.mp4__track7193__t38736_38826__00007444,D:\Embeddings_Distribution\raw_videos\20260316_124453_tp00043.mp4,20260316_124453_tp00043.mp4,7193,38736,38826,2711.5082784083497,2717.808251174168,6.299972765818438,6.299972765818438,0.7373164780437946,0.6547605395317078,0.013321142990287,0.9696655566850816,0.0292842456505816,normal_test,0.14160414040088654,0.14188140630722046,0.14307813346385956,0.14849387109279633,0.15599915385246277,0.10756796470145195,0.08931463998352544,0.08406533371951933,0.11210213449862377,0.09608225006856248,0.0912689960798515,0.11429903582368309,0.09916367471868562,0.0947864071576657,0.11996754903810045,0.1052416628430485,0.1009273868531515,0.12739390734182637,0.11300910520248048,0.10861936592089555
homography_macro__20260317_101644_tp00048.mp4__track1329__t42960_43050__00009579,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20260317_101644_tp00048.mp4,1329,42960,43050,3007.18711853453,3013.4870915482197,6.299973013689396,6.299973013689396,0.5333011448383331,0.5160772204399109,0.003957181262348,0.9746613615766307,0.018902746939917,normal_test,0.1402958780527115,0.1404629945755005,0.14283132553100586,0.14551760256290436,0.1476900279521942,0.12520765381784055,0.11392666877229826,0.10589802949403825,0.12626990280370592,0.11533319406683222,0.10781550561549592,0.12855539960023618,0.1173179277667728,0.10982592331901722,0.13178535838372588,0.12095187904069488,0.1136390467665985,0.13498610636274072,0.1252264896065555,0.1185677905706482
homography_macro__20260315_130536_tp00036.mp4__track6620__t40272_40362__00003544,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6620,40272,40362,2818.98149544748,2825.2813647013104,6.2998692538308205,6.2998692538308205,0.7699833400547504,0.6357728242874146,0.0200668482910442,0.7716678604425423,0.234100695589151,normal_test,0.13023078441619873,0.13904792070388794,0.14272035658359528,0.1478230357170105,0.15288102626800537,0.10701499404724814,0.1039308685478064,0.10632106755811732,0.1132787110885542,0.10943122715917006,0.11177904528475191,0.11696131442381524,0.11298741757798031,0.11505010763197424,0.12222119325383227,0.11829784205847854,0.12004981488142583,0.12748946695434468,0.12362462784594445,0.12533322576026895
homography_macro__20260315_104219_tp00035.mp4__track909__t10272_10368__00001511,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,20260315_104219_tp00035.mp4,909,10272,10368,719.0404243981995,725.7604283645378,6.720003966338254,6.720003966338254,0.7260883655399084,0.3961580693721771,0.0172526076056319,0.7717216820615584,0.1647459147712278,normal_test,0.13763272762298584,0.14010794460773468,0.1420913189649582,0.14568376541137695,0.15119872987270355,0.10531783357400802,0.08725120896943167,0.07933804679605265,0.10841920902661255,0.08985438893071929,0.08171240147512784,0.11013963404969318,0.0913218654159548,0.08308510591646198,0.1130708085629135,0.0938166284018667,0.08541670705383292,0.11728475425765408,0.09724217756969311,0.08853406304068936
homography_macro__20260315_130536_tp00036.mp4__track6485__t39168_39258__00003474,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6485,39168,39258,2741.7030992671557,2748.002968520986,6.2998692538308205,6.2998692538308205,0.7135338261723518,0.4864431619644165,0.0300556399669066,0.972207548967562,0.0110327860830741,normal_test,0.13351374864578247,0.13658952713012695,0.14194174110889435,0.14692506194114685,0.1509542465209961,0.13083154542781236,0.13295211948738875,0.13010938832689048,0.13730953128821238,0.1407240771614479,0.1396709589858927,0.14209879492953037,0.14509641733944023,0.1443544986121532,0.14719342713507294,0.15029758091935908,0.15001254180344578,0.15149888669810935,0.1549820049930949,0.15521315483076142
homography_macro__20260315_130536_tp00036.mp4__track6485__t39216_39306__00003477,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6485,39216,39306,2745.063029535865,2751.362898789696,6.2998692538308205,6.2998692538308205,0.7223794087767601,0.4864431619644165,0.0304553060450095,0.9686933039910904,0.0149493263987282,normal_test,0.13557685911655426,0.1385202407836914,0.1410227119922638,0.14529825747013092,0.1490299105644226,0.12027586447534368,0.11881405559472955,0.12165918871287323,0.12518654591888045,0.12422549783158876,0.1274138569707396,0.12785207326292636,0.1270762000349085,0.13051133550106314,0.13466869816227425,0.13392625749004722,0.1369933739565174,0.1422867272821962,0.14194796290253914,0.14445278436336137
homography_macro__20260317_101644_tp00048.mp4__track1329__t43056_43146__00009581,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20260317_101644_tp00048.mp4,1329,43056,43146,3013.907089749132,3020.207062762822,6.299973013689851,6.299973013689851,0.525339649990201,0.4627615809440613,0.0039842624833757,0.9720698556908648,0.0165641219646538,normal_test,0.1373339295387268,0.13860885798931122,0.14070139825344086,0.14258091151714325,0.14517273008823395,0.13659707415600467,0.13153326157281975,0.12379115888567614,0.13792604478580098,0.13282978429291187,0.1252712151937303,0.1401992340865853,0.13508393375846145,0.12743237827332787,0.14229708796224866,0.13761632461392467,0.13034948455195533,0.14475965630155355,0.14042554148740655,0.13380832880766372
homography_macro__20260315_130536_tp00036.mp4__track6633__t40224_40314__00003539,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6633,40224,40314,2815.6215651787697,2821.921434432601,6.2998692538308205,6.2998692538308205,0.7294931672513485,0.6819927096366882,0.0097645417286817,0.9597484020046138,0.0420728148806209,normal_test,0.13430717587471008,0.13872162997722626,0.1402188092470169,0.14266721904277802,0.14608843624591827,0.11994484058368915,0.12207441070719563,0.12139413748361672,0.1261434148009048,0.12794507573428662,0.12692423035922806,0.12809304797472856,0.13018646016834687,0.12936322313833393,0.13133403205070882,0.13388594538164741,0.13352419378511826,0.13596441207571724,0.13892220466107386,0.13896116130926542
homography_macro__20260315_130536_tp00036.mp4__track6476__t39216_39306__00003478,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6476,39216,39306,2745.063029535865,2751.362898789696,6.2998692538308205,6.2998692538308205,0.8700766339898109,0.837408721446991,0.0482785118675011,0.9504853548221888,0.0399061901465988,normal_test,0.13233765959739685,0.1368134319782257,0.1399349421262741,0.14387096464633942,0.15064619481563568,0.13062748940848287,0.12382996810856842,0.12361098499982184,0.1348378788090313,0.12876437928303086,0.12889937888750114,0.1377244795649305,0.13164336152959016,0.13191708798313395,0.14234631860656874,0.13747163805710327,0.1378692844037369,0.14862166257219772,0.14492090041128539,0.14526445492142415
homography_macro__20260315_130536_tp00036.mp4__track563__t4080_4170__00002509,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,563,4080,4170,285.5940728403287,291.89394209415946,6.299869253830764,6.299869253830764,0.7581229247152805,0.5372259616851807,0.0100592112529591,0.954721535331856,0.0186483652738049,normal_test,0.13511675596237183,0.13804543018341064,0.13992084562778473,0.14189501106739044,0.1454649269580841,0.10267274028782239,0.08712608990656195,0.08303814576318301,0.10479908606485867,0.08903392676192562,0.08494968715309692,0.1063228605203988,0.09077141206012025,0.08691584962878465,0.10832244250646483,0.09336217174516764,0.08998415344140484,0.11127476992500454,0.09687895161056365,0.09408587111383046
homography_macro__20260315_130536_tp00036.mp4__track6476__t39264_39354__00003482,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6476,39264,39354,2748.422959804575,2754.7228290584058,6.2998692538308205,6.2998692538308205,0.872239712625742,0.837408721446991,0.0424103152104894,0.949920968119311,0.0436856243290088,normal_test,0.1344929039478302,0.13669238984584808,0.13987961411476135,0.14451447129249573,0.15004171431064606,0.12472436706886193,0.1259482580178911,0.12602492532864212,0.12665745995198055,0.12792737058255196,0.1284212786922581,0.1290363108171788,0.13004222573574878,0.13058563342047114,0.13309408803692574,0.13434387130638045,0.1351383943552148,0.13800644498584272,0.1395516188839194,0.1407201638421067
homography_macro__20260315_130536_tp00036.mp4__track4393__t26304_26394__00003289,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,4393,26304,26394,1841.2417872529425,1847.5416565067733,6.2998692538308205,6.2998692538308205,0.8267315253615379,0.7480355501174927,0.0544696089680386,0.8781962814258194,0.095388855162485,normal_test,0.13303327560424805,0.13683603703975677,0.13966047763824463,0.14922454953193665,0.15823394060134888,0.12354771492178046,0.11998645259270066,0.1194533257929625,0.126980129533595,0.123305611040395,0.12265182798348861,0.12956962558763274,0.125922430190835,0.1253781886181716,0.1362927230090989,0.13185556177267407,0.13108883031412402,0.14325586068917748,0.13803467550446427,0.13713104383916289
homography_macro__20260315_130536_tp00036.mp4__track6476__t39120_39210__00003473,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6476,39120,39210,2738.343168998445,2744.6430382522763,6.2998692538308205,6.2998692538308205,0.7957579419016838,0.5433536171913147,0.0397349259846364,0.8052756677264928,0.2445181013480523,normal_test,0.12205473333597183,0.13496865332126617,0.13954386115074158,0.14507602155208588,0.14982402324676514,0.13305824850366463,0.13238255274171734,0.12711463166327336,0.14216606702520984,0.14304211452236043,0.13918023920980427,0.14568678518325678,0.14715657720395234,0.14387912730374922,0.15067285858782603,0.1526817795797451,0.14997861641249308,0.15534336542235916,0.15793170725170247,0.1557815523361778
homography_macro__20260317_101644_tp00048.mp4__track1329__t43008_43098__00009580,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20260317_101644_tp00048.mp4,1329,43008,43098,3010.547104141831,3016.8470771555208,6.299973013689851,6.299973013689851,0.5214684177190065,0.4627615809440613,0.0038790300988265,0.9716242545533174,0.018902746939917,normal_test,0.13514243066310883,0.13679607212543488,0.13934001326560974,0.1416338086128235,0.14391283690929413,0.1344040657409068,0.12450089173314265,0.11574271981079456,0.13561182899947516,0.12585127815783156,0.11742100072318315,0.13808470204069537,0.12808571432418195,0.11955911875830849,0.1406491407328241,0.13115687772239185,0.12294165665416783,0.14307208653392972,0.13445118024100208,0.12700973686976733
homography_macro__20260316_124453_tp00043.mp4__track5701__t33312_33402__00007251,D:\Embeddings_Distribution\raw_videos\20260316_124453_tp00043.mp4,20260316_124453_tp00043.mp4,5701,33312,33402,2331.8299197216784,2338.1298924874973,6.299972765818893,6.299972765818893,0.6681949123740196,0.2923080623149872,0.0045566470773937,0.8257692191791357,0.0579806610378391,normal_test,0.13015851378440857,0.13194133341312408,0.1387653797864914,0.14816370606422424,0.15699148178100586,0.10758776522497014,0.09014081200263029,0.0843417333735616,0.11002301837970976,0.09399111353859665,0.08860821339242575,0.11487468753644528,0.09836309176689734,0.09273519596618642,0.12256363661734429,0.10553194806353511,0.0993413845953651,0.13055281380303443,0.11291329734416441,0.10613736964605777
homography_macro__20260315_130536_tp00036.mp4__track6485__t39072_39162__00003468,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,6485,39072,39162,2734.983238729736,2741.2831079835664,6.2998692538308205,6.2998692538308205,0.8191578201949596,0.6771810054779053,0.0324563081401365,0.8340126664826104,0.1416454589705875,normal_test,0.12109024822711945,0.13145403563976288,0.13815192878246307,0.14453846216201782,0.15011519193649292,0.1080677510337623,0.1046834376545824,0.1005102307091437,0.12268981403771816,0.11808132898662804,0.1129101194299958,0.12931007448347454,0.12401109334502669,0.11838891659184778,0.13635583972373555,0.13171646415192811,0.12608628274192252,0.14306002806026646,0.13932645127552637,0.13385468854863822
homography_macro__20260315_130536_tp00036.mp4__track3558__t22848_22938__00003171,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,3558,22848,22938,1599.3268079058405,1605.626677159671,6.2998692538308205,6.2998692538308205,0.8931718058884144,0.8762212991714478,0.0337408861566636,0.8436409953524282,0.0947982941970166,normal_test,0.13517847657203674,0.13599622249603271,0.13793665170669556,0.14036835730075836,0.14402371644973755,0.11701335087488389,0.10786147712535128,0.103585630078063,0.12083584052448165,0.11371722520460761,0.10937989174429978,0.12308792898304535,0.11636962517740707,0.1118707731510819,0.12661304820212316,0.1210025361369572,0.11633547806845808,0.13036584940195073,0.12525904946021504,0.12052308967025738
homography_macro__20260315_130536_tp00036.mp4__track4303__t25632_25722__00003257,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,4303,25632,25722,1794.202763491006,1800.5026327448368,6.2998692538308205,6.2998692538308205,0.8230571150779724,0.6773393750190735,0.0398761383165244,0.9541329351031624,0.0339052740968725,normal_test,0.134359210729599,0.13664108514785767,0.13776932656764984,0.14030931890010834,0.14329786598682404,0.13059825829811866,0.12388560217051865,0.1137691992268104,0.1323055773009974,0.12610545580031943,0.11671454299159206,0.13330079759786762,0.1275951441077245,0.11859164272029296,0.13603140652479223,0.13070474084285968,0.12191934914007063,0.1389418920684217,0.1341467559212125,0.12559953808348365
homography_macro__20260315_130536_tp00036.mp4__track4393__t26016_26106__00003276,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,4393,26016,26106,1821.082205640684,1827.3820748945147,6.2998692538308205,6.2998692538308205,0.8081820346415043,0.7413026094436646,0.051053999394127,0.970738189216336,0.0211648853330934,normal_test,0.1303187757730484,0.13325649499893188,0.1371840089559555,0.14128759503364563,0.14749780297279358,0.12310463707883254,0.11842022975366179,0.11663211834335321,0.12530364425589818,0.12016284338574432,0.11834022584927611,0.12825238736550307,0.12234863602012809,0.1203849521043544,0.1315022140709554,0.1250008133323577,0.12306888144947828,0.13653202100383927,0.1294363240121832,0.12732312943406576
homography_macro__20260315_104219_tp00035.mp4__track909__t10320_10410__00001514,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,20260315_104219_tp00035.mp4,909,10320,10410,722.4004263813687,728.7004300998108,6.300003718442099,6.300003718442099,0.733155557885766,0.3961580693721771,0.0174753801020303,0.6739428509690165,0.1883726169811069,normal_test,0.12849362194538116,0.1337224245071411,0.136428102850914,0.13997229933738708,0.14591452479362488,0.11779510691053366,0.10741384261740611,0.10176247652530628,0.12150419083692005,0.11050286975963483,0.1046804273597021,0.12343394247047934,0.11218967605951313,0.10631129483153745,0.12636048753820814,0.11499376843890743,0.10906398184019855,0.1313245812185149,0.11942266118974301,0.1132937926495699
homography_macro__20260315_130536_tp00036.mp4__track4393__t26256_26346__00003286,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,20260315_130536_tp00036.mp4,4393,26256,26346,1837.8818569842329,1844.1817262380637,6.299869253830593,6.299869253830593,0.8133672215044498,0.7480355501174927,0.0528642222311828,0.9250437557335568,0.095388855162485,normal_test,0.12968072295188904,0.13359493017196655,0.13633501529693604,0.14494791626930237,0.1524978131055832,0.12449929312671801,0.12167028052152482,0.12007747690400626,0.12744493150459585,0.12451771571742574,0.12289007375556728,0.13003002146076642,0.1275035939523964,0.12600485644682563,0.13677474342426432,0.13331142933858847,0.1313760061176394,0.1434768247143552,0.13960912492667235,0.137424179830559
homography_macro__20260315_104219_tp00035.mp4__track1375__t15648_15738__00001759,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,20260315_104219_tp00035.mp4,1375,15648,15738,1095.360646513145,1101.6606502315872,6.300003718442213,6.300003718442213,0.7203398495912552,0.5818479657173157,0.0154249744405365,0.7940899132065412,0.1102460505343149,normal_test,0.12049128860235214,0.13104207813739777,0.13623520731925964,0.14281293749809265,0.14993718266487122,0.100855963817193,0.08538055143614497,0.07873425083386863,0.10848304881193563,0.0912963528601577,0.08372059242033206,0.11211255638129519,0.094176834975519,0.08630174922149653,0.11708493129360917,0.09862688235860681,0.09072361263129339,0.12263357267256919,0.1037257852612741,0.09610145738729994
