tubelet_id,video_id,track_id,video_path,start_frame,end_frame,start_time_sec,end_time_sec,source_fps,effective_sample_fps,split,macro_speed_mean_mps,macro_speed_median_mps,macro_speed_p95_mps,macro_accel_p95_mps2,macro_straightness_ratio,macro_direction_change_mean_rad,macro_stationary_step_ratio,macro_score_raw,macro_score_smooth,macro_gate_hit
homography_macro__20260315_130536_tp00036.mp4__track770__t4608_4698__00002554,20260315_130536_tp00036.mp4,770,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,4608,4698,322.553305796136,328.8531750499667,14.286010768441496,2.381001794740249,normal_test,0.6607768,0.31962627,2.1927743,2.8607743,0.45174593,0.36737445,0.0,23.841558675084848,23.841558675084848,True
homography_macro__20260329_140358_tp00074.mp4__track1138__t30480_30630__00017821,20260329_140358_tp00074.mp4,1138,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,30480,30630,2133.6008498748038,2144.100854057258,14.28570859530194,2.380951432550323,normal_test,0.48021293,0.07985701,1.433695,1.1228247,0.057872202,1.123681,0.33333334,22.885671836948177,22.885671836948177,True
homography_macro__20260329_140358_tp00074.mp4__track180__t7680_7770__00017601,20260329_140358_tp00074.mp4,180,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,7680,7770,537.6002141416827,543.9002166511556,14.28570859530194,2.380951432550323,normal_test,1.0556672,0.5666142,2.515587,5.188339,0.22260587,0.90136606,0.14285715,22.728627709687164,22.728627709687164,True
homography_macro__20260329_140358_tp00074.mp4__track1285__t32400_32490__00017862,20260329_140358_tp00074.mp4,1285,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,32400,32490,2268.000903410224,2274.300905919697,14.28570859530194,2.380951432550323,normal_test,0.87280315,0.4315313,2.5751684,4.976998,0.05049351,1.5058284,0.21428572,21.26207445301586,21.32998327449895,True
homography_macro__20260329_140358_tp00074.mp4__track35__t2304_2394__00017568,20260329_140358_tp00074.mp4,35,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,2304,2394,161.2800642425048,167.58006675197765,14.28570859530194,2.380951432550323,normal_test,1.0839722,0.4392476,2.7167175,4.3910666,0.1746987,0.9518077,0.14285715,28.159001925337837,19.086788634331214,True
homography_macro__20260329_140358_tp00074.mp4__track1285__t32448_32562__00017863,20260329_140358_tp00074.mp4,1285,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,32448,32562,2271.3609047486098,2279.340907927275,14.28570859530194,2.380951432550323,normal_test,0.59813386,0.043150265,2.711252,1.4287038,0.69116294,1.173999,0.53333336,44.03545531336658,18.769755033949206,True
homography_macro__20260329_140358_tp00074.mp4__track697__t19680_19770__00017662,20260329_140358_tp00074.mp4,697,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,19680,19770,1377.600548738062,1383.9005512475348,14.28570859530194,2.380951432550323,normal_test,0.43602765,0.04362551,2.100507,2.3566482,0.78549325,0.7338482,0.5714286,22.388044279525726,17.644244842221937,True
homography_macro__20260315_130536_tp00036.mp4__track4915__t27648_27738__00003318,20260315_130536_tp00036.mp4,4915,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,27648,27738,1935.3198347768157,1941.6197040306463,14.286010768441496,2.381001794740249,normal_test,0.88983107,0.5072978,2.3171701,3.6941833,0.79255956,0.6733435,0.06666667,17.329924723930766,17.329924723930766,True
homography_macro__20260317_101644_tp00048.mp4__track918__t26064_26160__00009414,20260317_101644_tp00048.mp4,918,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,26064,26160,1824.4721847645249,1831.192155979127,14.2857754794239,2.3809625799039837,normal_test,0.32851616,0.08525644,1.5248038,1.9503388,0.907118,0.24458157,0.33333334,19.925878936788823,17.11755824250848,True
homography_macro__20260315_130536_tp00036.mp4__track2905__t17808_17970__00003007,20260315_130536_tp00036.mp4,2905,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,17808,17970,1246.5341296913168,1257.8738943482124,14.286010768441496,2.381001794740249,normal_test,0.1804738,0.049536556,0.7702112,0.76294255,0.026366826,0.9776003,0.53333336,18.788076511293198,17.089957187882764,True
homography_macro__20260315_104219_tp00035.mp4__track49__t1008_1098__00001278,20260315_104219_tp00035.mp4,49,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,1008,1098,70.56004164655229,76.86004536499446,14.28570585387761,2.380950975646269,normal_test,0.9765496,1.0800389,1.6359246,1.789895,0.12190086,0.27658135,0.0,21.023307031978984,17.085923500722238,True
homography_macro__20260329_140358_tp00074.mp4__track697__t19728_19818__00017663,20260329_140358_tp00074.mp4,697,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,19728,19818,1380.9605500764476,1387.2605525859203,14.28570859530194,2.380951432550323,normal_test,0.0316882,0.014073228,0.089859046,0.24154389,0.12011729,0.83492434,0.6666667,0.9565867692896666,16.692309770153425,True
homography_macro__20260329_140358_tp00074.mp4__track697__t19776_19866__00017664,20260329_140358_tp00074.mp4,697,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,19776,19866,1384.320551414833,1390.6205539243058,14.28570859530194,2.380951432550323,normal_test,0.06566288,0.011518567,0.35307023,0.44013077,0.94374925,0.93196774,0.8,9.367188352742861,16.34227795967596,True
homography_macro__20260315_130536_tp00036.mp4__track2905__t17712_17874__00003002,20260315_130536_tp00036.mp4,2905,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,17712,17874,1239.8142691538974,1251.1540338107927,14.286010768441496,2.381001794740249,normal_test,0.10914165,0.027455384,0.5414459,1.5625514,0.707369,0.9615891,0.53333336,14.545564218881692,16.24368354229213,False
homography_macro__20260329_140358_tp00074.mp4__track635__t19200_19290__00017654,20260329_140358_tp00074.mp4,635,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,19200,19290,1344.000535354207,1350.3005378636797,14.28570859530194,2.380951432550323,normal_test,0.11411561,1.0898965e-15,0.66199124,2.0527048,0.49388462,1.0340581,0.84615386,20.43599354908085,16.2396803435011,False
homography_macro__20260317_101644_tp00048.mp4__track2363__t59808_59898__00009855,20260317_101644_tp00048.mp4,2363,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,59808,59898,4186.542066697233,4192.842039710923,14.2857754794239,2.3809625799039837,normal_test,0.47812614,0.24549076,1.4444635,3.0555916,0.59597033,1.4663795,0.13333334,17.7751905336018,16.22365809993746,False
homography_macro__20260315_130536_tp00036.mp4__track2055__t12672_12762__00002791,20260315_130536_tp00036.mp4,2055,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,12672,12762,887.0215909393737,893.3214601932045,14.286010768441496,2.381001794740249,normal_test,0.3088681,0.0784443,1.1043422,1.0319753,0.006712685,1.1216402,0.26666668,18.542131373178343,16.1186942255072,False
homography_macro__20260315_104219_tp00035.mp4__track2487__t29760_29850__00002271,20260315_104219_tp00035.mp4,2487,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,29760,29850,2083.201229564877,2089.5012332833194,14.28570585387761,2.380950975646269,normal_test,0.8184285,0.8755446,1.3279548,1.1015762,0.9451322,0.22642106,0.06666667,17.10802334250057,16.073693777658402,False
homography_macro__20260317_101644_tp00048.mp4__track371__t13392_13482__00009192,20260317_101644_tp00048.mp4,371,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,13392,13482,937.435984437021,943.7359574507108,14.2857754794239,2.3809625799039837,normal_test,0.902201,0.92524254,1.3380187,1.3337731,0.7538016,0.29543453,0.06666667,20.14788682210059,15.949064692236998,False
homography_macro__20260329_140358_tp00074.mp4__track635__t19248_19338__00017655,20260329_140358_tp00074.mp4,635,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,19248,19338,1347.3605366925924,1353.6605392020651,14.28570859530194,2.380951432550323,normal_test,0.536904,0.0047077034,2.956166,1.739249,0.5740287,0.9792816,0.64285713,57.864144934468925,15.886647113847499,False
homography_macro__20260316_124453_tp00043.mp4__track9508__t52224_52314__00007706,20260316_124453_tp00043.mp4,9508,D:\Embeddings_Distribution\raw_videos\20260316_124453_tp00043.mp4,52224,52314,3655.664196912372,3661.964169678191,14.2857760414945,2.3809626735824168,normal_test,0.6675917,0.31765944,2.0419288,3.4589818,0.9365354,0.3392587,0.46666667,16.738319323469767,15.814751275850506,False
homography_macro__20260315_130536_tp00036.mp4__track4431__t25824_25932__00003267,20260315_130536_tp00036.mp4,4431,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,25824,25932,1807.642484565845,1815.202327670442,14.286010768441496,2.381001794740249,normal_test,0.43309534,0.19185205,1.0124139,3.0645902,0.14432819,0.79765975,0.2,15.78131016751857,15.78131016751857,False
homography_macro__20260315_130536_tp00036.mp4__track7065__t43392_43482__00003600,20260315_130536_tp00036.mp4,7065,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,43392,43482,3037.376962913613,3043.676832167444,14.286010768441496,2.381001794740249,normal_test,0.5047052,0.1773022,1.4648107,2.460966,0.8958057,0.89836097,0.13333334,16.802427127663783,15.77098558163842,False
homography_macro__20260315_130536_tp00036.mp4__track6961__t43248_43338__00003595,20260315_130536_tp00036.mp4,6961,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,43248,43338,3027.297172107484,3033.5970413613145,14.286010768441496,2.381001794740249,normal_test,0.9916124,0.81201863,2.632218,4.0733275,0.5885845,1.1139408,0.2,20.079636499447492,15.770239696508682,False
homography_macro__20260315_130536_tp00036.mp4__track6961__t43296_43392__00003597,20260315_130536_tp00036.mp4,6961,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,43296,43392,3030.657102376193,3037.376962913613,14.286010768441496,2.381001794740249,normal_test,1.0147743,0.6239156,2.8687809,3.1243768,0.73717594,0.6208133,0.0,25.020765657742754,15.734265359642224,False
homography_macro__20260317_101644_tp00048.mp4__track918__t26112_26208__00009415,20260317_101644_tp00048.mp4,918,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,26112,26208,1827.832170371826,1834.552141586428,14.2857754794239,2.3809625799039837,normal_test,0.41986832,0.25601566,1.1520704,1.9978446,0.77054626,0.75673157,0.4,12.90968466688928,15.718005361169627,False
homography_macro__20260316_124453_tp00043.mp4__track2118__t13008_13188__00006842,20260316_124453_tp00043.mp4,2118,D:\Embeddings_Distribution\raw_videos\20260316_124453_tp00043.mp4,13008,13188,910.5560637529898,923.1560092846272,14.2857760414945,2.3809626735824168,normal_test,0.14596188,0.01897483,0.7789963,1.31244,0.7469663,1.1599925,0.6666667,15.669507539397541,15.669507539397541,False
homography_macro__20260329_140358_tp00074.mp4__track1847__t45936_46026__00018368,20260329_140358_tp00074.mp4,1847,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,45936,46026,3215.52128083494,3221.8212833444127,14.28570859530194,2.380951432550323,normal_test,0.40194732,0.25080243,1.0238343,1.8957998,0.92352974,1.2021561,0.2,17.638782829480533,15.53081746881767,False
homography_macro__20260315_130536_tp00036.mp4__track6646__t40368_40458__00003547,20260315_130536_tp00036.mp4,6646,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,40368,40458,2825.701355984899,2832.0012252387296,14.286010768441496,2.381001794740249,normal_test,0.59885824,0.27084875,1.6685907,1.2081497,0.90873015,0.23578589,0.06666667,19.051306963834765,15.516947320679812,False
homography_macro__20260315_104219_tp00035.mp4__track2487__t29808_29898__00002273,20260315_104219_tp00035.mp4,2487,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,29808,29898,2086.561231548046,2092.861235266488,14.28570585387761,2.380950975646269,normal_test,0.44334936,0.49238625,0.80555063,0.8302567,0.14088322,0.48712775,0.13333334,15.17203250617972,15.483843908035611,False
homography_macro__20260329_140358_tp00074.mp4__track697__t19872_19962__00017666,20260329_140358_tp00074.mp4,697,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,19872,19962,1391.040554091604,1397.340556601077,14.28570859530194,2.380951432550323,normal_test,0.68049663,0.29792306,2.6248224,5.2215405,0.2302264,1.4275223,0.071428575,28.786293426343978,15.413621739332333,False
homography_macro__20260315_130536_tp00036.mp4__track7065__t43296_43404__00003598,20260315_130536_tp00036.mp4,7065,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,43296,43404,3030.657102376193,3038.2169454807904,14.286010768441496,2.381001794740249,normal_test,0.8806988,0.8653079,1.6504092,3.240981,0.83521515,0.7484357,0.0,14.225515495136014,15.25695704116138,False
homography_macro__20260316_124453_tp00043.mp4__track9508__t52176_52266__00007705,20260316_124453_tp00043.mp4,9508,D:\Embeddings_Distribution\raw_videos\20260316_124453_tp00043.mp4,52176,52266,3652.304211437269,3658.604184203088,14.2857760414945,2.3809626735824168,normal_test,0.5464917,0.38577616,1.4023865,3.8654575,0.2813075,1.2068791,0.06666667,15.495271744558258,15.248827500921934,False
homography_macro__20260329_140358_tp00074.mp4__track1803__t45408_45498__00018349,20260329_140358_tp00074.mp4,1803,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,45408,45498,3178.5612661126997,3184.861268622172,14.28570859530194,2.380951432550323,normal_test,0.5649139,0.35870448,1.7193708,4.7592106,0.48815688,0.94754213,0.0,19.85119515487546,15.247442976947823,False
homography_macro__20260315_130536_tp00036.mp4__track6566__t39264_39354__00003483,20260315_130536_tp00036.mp4,6566,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,39264,39354,2748.422959804575,2754.7228290584058,14.286010768441496,2.381001794740249,normal_test,0.3442341,0.1571613,1.416284,1.777686,0.7231718,1.2581785,0.13333334,20.593138671495115,15.23846582441269,False
homography_macro__20260329_140358_tp00074.mp4__track1350__t33744_33834__00017895,20260329_140358_tp00074.mp4,1350,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,33744,33834,2362.0809408850187,2368.380943394491,14.28570859530194,2.380951432550323,normal_test,0.76740754,0.047261234,2.6214404,2.8795738,0.053048175,1.2831376,0.53846157,35.38794289713536,15.088744979492098,False
homography_macro__20260329_140358_tp00074.mp4__track1701__t44880_44970__00018343,20260329_140358_tp00074.mp4,1701,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,44880,44970,3141.6012513904584,3147.901253899932,14.28570859530194,2.380951432550323,normal_test,0.6836172,0.6417605,1.4442426,3.8512108,0.3788572,0.87765193,0.13333334,15.875411820391493,14.913992572433457,False
homography_macro__20260315_104219_tp00035.mp4__track2487__t29856_29946__00002275,20260315_104219_tp00035.mp4,2487,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,29856,29946,2089.9212335312154,2096.2212372496574,14.28570585387761,2.380950975646269,normal_test,0.7143577,0.6126913,1.5493616,1.8140887,0.868414,0.45583937,0.06666667,14.015058601737891,14.912253329792637,False
homography_macro__20260329_140358_tp00074.mp4__track1350__t33648_33738__00017891,20260329_140358_tp00074.mp4,1350,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,33648,33738,2355.3609382082477,2361.66094071772,14.28570859530194,2.380951432550323,normal_test,0.77652156,2.643387e-16,2.6928592,2.0485363,0.047542524,0.84051037,0.61538464,45.806373356986214,14.88220680009048,False
homography_macro__20260315_104219_tp00035.mp4__track1084__t10272_10362__00001510,20260315_104219_tp00035.mp4,1084,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,10272,10362,719.0404243981995,725.3404281166416,14.28570585387761,2.380950975646269,normal_test,1.0593947,0.87571275,2.6135073,4.401267,0.5977966,0.7238466,0.0,18.124541379831143,14.842360844348715,False
homography_macro__20260317_101644_tp00048.mp4__track2363__t59760_59850__00009853,20260317_101644_tp00048.mp4,2363,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,59760,59850,4183.182081089933,4189.482054103622,14.2857754794239,2.3809625799039837,normal_test,0.48401645,0.18561472,1.7790799,4.42522,0.74941283,0.90344167,0.13333334,19.226453297094878,14.836594101307906,False
homography_macro__20260315_130536_tp00036.mp4__track4919__t27696_27786__00003319,20260315_130536_tp00036.mp4,4919,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,27696,27786,1938.6797650455253,1944.979634299356,14.286010768441496,2.381001794740249,normal_test,0.9464146,0.74187046,1.9808887,4.315132,0.9313254,0.20657808,0.0,21.552360261007916,14.816053319226112,False
homography_macro__20260329_140358_tp00074.mp4__track1059__t28992_29094__00017792,20260329_140358_tp00074.mp4,1059,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,28992,29094,2029.4408083848523,2036.5808112289212,14.28570859530194,2.380951432550323,normal_test,0.32771495,0.24145329,0.9064924,2.2375102,0.8034616,0.8441304,0.13333334,14.91128911803666,14.775258913440338,False
homography_macro__20260315_104219_tp00035.mp4__track49__t960_1050__00001276,20260315_104219_tp00035.mp4,49,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,960,1050,67.20003966338314,73.5000433818253,14.28570585387761,2.380950975646269,normal_test,0.7807019,0.5886539,1.7179939,1.5689267,0.8454616,0.4902119,0.0,11.091403446113176,14.774401951090045,False
homography_macro__20260315_130536_tp00036.mp4__track4532__t26496_26586__00003297,20260315_130536_tp00036.mp4,4532,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,26496,26586,1854.6815083277816,1860.9813775816124,14.286010768441496,2.381001794740249,normal_test,0.22083819,0.015715173,0.8977846,2.4115193,0.6355329,0.45637232,0.6,16.842163355947537,14.745441703230464,False
homography_macro__20260329_140358_tp00074.mp4__track1285__t32544_32646__00017865,20260329_140358_tp00074.mp4,1285,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,32544,32646,2278.0809074253807,2285.2209102694496,14.28570859530194,2.380951432550323,normal_test,0.047148388,0.03358665,0.12621553,0.32657832,0.28206062,1.3835535,0.6,3.6860375964436622,14.729998525442703,False
homography_macro__20260317_101644_tp00048.mp4__track1003__t30768_30864__00009449,20260317_101644_tp00048.mp4,1003,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,30768,30864,2153.7507742800376,2160.47074549464,14.2857754794239,2.3809625799039837,normal_test,0.42047253,0.21486793,1.103892,2.4926944,0.7835464,0.8975979,0.13333334,15.286903460805712,14.688262274022831,False
homography_macro__20260316_124453_tp00043.mp4__track9508__t52128_52218__00007704,20260316_124453_tp00043.mp4,9508,D:\Embeddings_Distribution\raw_videos\20260316_124453_tp00043.mp4,52128,52218,3648.9442259621655,3655.244198727984,14.2857760414945,2.3809626735824168,normal_test,0.5572423,0.33373693,1.5006402,1.8825611,0.64035434,0.6676798,0.0,13.405153910276672,14.685784434256586,False
homography_macro__20260329_140358_tp00074.mp4__track35__t2256_2346__00017567,20260329_140358_tp00074.mp4,35,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,2256,2346,157.9200629041193,164.22006541359215,14.28570859530194,2.380951432550323,normal_test,0.11352414,0.051034637,0.3986915,1.0069247,0.5434939,1.1581619,0.46666667,5.111058453448245,14.609439575795957,False
