tubelet_id,video_id,track_id,video_path,start_frame,end_frame,start_time_sec,end_time_sec,source_fps,effective_sample_fps,split,macro_speed_mean_mps,macro_speed_median_mps,macro_speed_p95_mps,macro_accel_p95_mps2,macro_straightness_ratio,macro_direction_change_mean_rad,macro_stationary_step_ratio,macro_score_raw,macro_score_smooth,macro_gate_hit
homography_macro__20260315_130536_tp00036.mp4__track6961__t43200_43290__00003594,20260315_130536_tp00036.mp4,6961,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,43200,43290,3023.9372418387743,3030.237111092605,14.286010768441496,2.381001794740249,normal_test,0.23004842,0.061783735,1.0260141,1.3936768,0.53483146,1.1330992,0.4,14.38573025156948,14.536309893978338,False
homography_macro__20260315_130536_tp00036.mp4__track6961__t43344_43440__00003599,20260315_130536_tp00036.mp4,6961,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,43344,43440,3034.017032644904,3040.736893182323,14.286010768441496,2.381001794740249,normal_test,0.7148492,0.71535724,1.5287676,2.1595435,0.7537861,0.6092887,0.0,8.125063106373846,14.503228890172759,False
homography_macro__20260317_101644_tp00048.mp4__track2336__t59568_59658__00009847,20260317_101644_tp00048.mp4,2336,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,59568,59658,4169.742138660728,4176.042111674417,14.2857754794239,2.3809625799039837,normal_test,0.56176364,0.71649605,0.9623772,0.584673,0.9503656,0.32925746,0.2,15.445905436413815,14.489102308912178,False
homography_macro__20260329_140358_tp00074.mp4__track1847__t45984_46074__00018369,20260329_140358_tp00074.mp4,1847,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,45984,46074,3218.8812821733254,3225.1812846827984,14.28570859530194,2.380951432550323,normal_test,0.24427497,0.10909864,0.82543427,1.8256247,0.44044665,1.3287472,0.46666667,12.372327857029623,14.480293217692488,False
homography_macro__20260329_140358_tp00074.mp4__track1701__t44928_45018__00018344,20260329_140358_tp00074.mp4,1701,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,44928,45018,3144.961252728844,3151.2612552383166,14.28570859530194,2.380951432550323,normal_test,0.56031513,0.6029956,0.96967745,1.7680882,0.53644156,0.54929537,0.06666667,13.473441051086997,14.434860299045035,False
homography_macro__20260317_101644_tp00048.mp4__track633__t20592_20700__00009402,20260317_101644_tp00048.mp4,633,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20592,20700,1441.4338255321936,1448.993793148621,14.2857754794239,2.3809625799039837,normal_test,0.43806195,0.44072607,0.76086414,1.0018766,0.3833601,0.27099824,0.0,14.603857260920934,14.434134262009454,False
homography_macro__20260329_140358_tp00074.mp4__track1059__t29040_29136__00017794,20260329_140358_tp00074.mp4,1059,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,29040,29136,2032.8008097232375,2039.520812400009,14.28570859530194,2.380951432550323,normal_test,0.46530238,0.20327774,1.3336962,3.5225484,0.13004042,0.8964482,0.46666667,16.41290263639922,14.392660345294114,False
homography_macro__20260317_101644_tp00048.mp4__track1003__t30816_30912__00009450,20260317_101644_tp00048.mp4,1003,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,30816,30912,2157.110759887338,2163.8307311019407,14.2857754794239,2.3809625799039837,normal_test,0.3193877,0.09272401,1.0585707,1.6525851,0.92219716,0.628363,0.46666667,13.791282653329432,14.389923840112315,False
homography_macro__20260331_083223_tp00084.mp4__track322__t7344_7434__00023445,20260331_083223_tp00084.mp4,322,D:\Embeddings_Distribution\raw_videos\20260331_083223_tp00084.mp4,7344,7434,514.0687579555716,520.3686201854193,14.28602669651966,2.3810044494199434,normal_test,0.8482842,1.031037,1.6668591,1.1757188,0.9205802,0.21422485,0.0,15.639755599425172,14.377221525976026,False
homography_macro__20260315_130536_tp00036.mp4__track2055__t12624_12714__00002788,20260315_130536_tp00036.mp4,2055,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,12624,12714,883.661660670664,889.9615299244948,14.286010768441496,2.381001794740249,normal_test,0.21259794,0.10929996,0.8276358,1.0307186,0.5636808,0.96822256,0.26666668,13.989120020876015,14.368207071184083,False
homography_macro__20260317_101644_tp00048.mp4__track633__t20544_20658__00009400,20260317_101644_tp00048.mp4,633,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,20544,20658,1438.0738399248924,1446.0538057422327,14.2857754794239,2.3809625799039837,normal_test,0.5317489,0.39228135,1.3926572,3.2603045,0.8125981,0.48189378,0.0,14.179828219345234,14.349551218256718,False
homography_macro__20260316_124453_tp00043.mp4__track11866__t60672_60762__00007847,20260316_124453_tp00043.mp4,11866,D:\Embeddings_Distribution\raw_videos\20260316_124453_tp00043.mp4,60672,60762,4247.02164053055,4253.321613296369,14.2857760414945,2.3809626735824168,normal_test,1.11524,1.0049871,2.6353133,4.272074,0.74712294,0.19238362,0.0,20.60778250309282,14.336608985244498,False
homography_macro__20260315_130536_tp00036.mp4__track7280__t47664_47808__00003628,20260315_130536_tp00036.mp4,7280,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,47664,47808,3336.410756828781,3346.49054763491,14.286010768441496,2.381001794740249,normal_test,0.30658868,0.1584127,0.62071717,0.32545498,0.78750867,0.3386168,0.06666667,16.655181980128578,14.274332152969318,False
homography_macro__20260316_124453_tp00043.mp4__track9508__t52080_52170__00007703,20260316_124453_tp00043.mp4,9508,D:\Embeddings_Distribution\raw_videos\20260316_124453_tp00043.mp4,52080,52170,3645.5842404870623,3651.8842132528807,14.2857760414945,2.3809626735824168,normal_test,0.38972023,0.3155247,0.84014916,1.3596071,0.4226193,0.4822437,0.0,13.818156794849514,14.249839353876089,False
homography_macro__20260315_104219_tp00035.mp4__track1392__t15504_15606__00001752,20260315_104219_tp00035.mp4,1392,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,15504,15606,1085.2806405636377,1092.420644777872,14.28570585387761,2.380950975646269,normal_test,0.54557747,0.3074807,1.5960875,2.1562402,0.95557266,0.67389834,0.33333334,13.524031541325956,14.123148556092776,False
homography_macro__20260331_083223_tp00084.mp4__track322__t7248_7338__00023443,20260331_083223_tp00084.mp4,322,D:\Embeddings_Distribution\raw_videos\20260331_083223_tp00084.mp4,7248,7338,507.34890491040073,513.6487671402484,14.28602669651966,2.3810044494199434,normal_test,0.6325892,0.6443948,1.172668,0.6866701,0.9712328,0.15651901,0.06666667,14.913027184194448,14.104327443176292,False
homography_macro__20260331_083223_tp00084.mp4__track322__t7296_7386__00023444,20260331_083223_tp00084.mp4,322,D:\Embeddings_Distribution\raw_videos\20260331_083223_tp00084.mp4,7296,7386,510.7088314329862,517.0086936628338,14.28602669651966,2.3810044494199434,normal_test,0.19994557,0.22557002,0.32577026,0.48905215,0.27388987,0.6139121,0.06666667,9.393399698562808,14.102883695408146,False
homography_macro__20260329_140358_tp00074.mp4__track635__t19152_19242__00017653,20260329_140358_tp00074.mp4,635,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,19152,19242,1340.6405340158212,1346.9405365252942,14.28570859530194,2.380951432550323,normal_test,0.08145664,0.03248583,0.20096621,0.551759,0.03562739,0.98842,0.53333336,6.0007930606407625,14.099210257277932,False
homography_macro__20260317_101644_tp00048.mp4__track371__t13440_13530__00009193,20260317_101644_tp00048.mp4,371,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,13440,13530,940.7959700443222,947.0959430580118,14.2857754794239,2.3809625799039837,normal_test,0.7524622,0.77875495,1.3060849,1.0614809,0.9127219,0.39659005,0.0,5.72835261119904,14.093058211442425,False
homography_macro__20260315_104219_tp00035.mp4__track717__t6432_6522__00001361,20260315_104219_tp00035.mp4,717,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,6432,6522,450.240265744667,456.5402694631092,14.28570585387761,2.380950975646269,normal_test,0.469658,0.55550843,0.9496545,3.0172095,0.2800992,0.88037425,0.33333334,17.501053793999457,14.053220309707992,False
homography_macro__20260329_140358_tp00074.mp4__track1059__t29088_29178__00017795,20260329_140358_tp00074.mp4,1059,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,29088,29178,2036.1608110616237,2042.460813571096,14.28570859530194,2.380951432550323,normal_test,0.55246556,0.2647972,1.5005175,2.4019759,0.043523043,1.0060158,0.26666668,15.618845435821257,13.779492550065736,False
homography_macro__20260329_140358_tp00074.mp4__track931__t25968_26058__00017733,20260329_140358_tp00074.mp4,931,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,25968,26058,1817.7607240665648,1824.0607265760373,14.28570859530194,2.380951432550323,normal_test,0.49563202,0.3279695,1.2136644,3.8748145,0.1007692,0.90398514,0.26666668,16.310064739596378,13.761236402803533,False
homography_macro__20260317_101644_tp00048.mp4__track2336__t59520_59610__00009846,20260317_101644_tp00048.mp4,2336,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,59520,59610,4166.382153053427,4172.682126067117,14.2857754794239,2.3809625799039837,normal_test,0.4950084,0.41188276,1.2898433,1.4473941,0.8798964,0.6244579,0.33333334,13.03648732207744,13.719577462458968,False
homography_macro__20260315_104219_tp00035.mp4__track1392__t15552_15642__00001755,20260315_104219_tp00035.mp4,1392,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,15552,15642,1088.6406425468067,1094.940646265249,14.28570585387761,2.380950975646269,normal_test,0.62831885,5.327916e-15,2.1951065,3.9188852,0.91247857,0.66724956,0.53333336,19.834116360326288,13.58279005945706,False
homography_macro__20260315_130536_tp00036.mp4__track7127__t43776_43866__00003615,20260315_130536_tp00036.mp4,7127,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,43776,43866,3064.256405063292,3070.556274317122,14.286010768441496,2.381001794740249,normal_test,0.41982383,0.23294246,1.3524706,2.140817,0.9232719,0.25721347,0.46666667,15.77968076772078,13.559004484802951,False
homography_macro__20260315_104219_tp00035.mp4__track2429__t29184_29274__00002253,20260315_104219_tp00035.mp4,2429,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,29184,29274,2042.8812057668472,2049.1812094852894,14.28570585387761,2.380950975646269,normal_test,0.4412598,0.26663065,1.1998379,2.0864127,0.76957524,0.4699193,0.4,13.729381266486133,13.495991477756732,False
homography_macro__20260315_130536_tp00036.mp4__track155__t2208_2298__00002385,20260315_130536_tp00036.mp4,155,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,2208,2298,154.55679236064847,160.85666161447924,14.286010768441496,2.381001794740249,normal_test,0.5371564,0.50286806,1.2276775,2.8909419,0.2560234,1.1470655,0.13333334,13.827418769383831,13.494266890695545,False
homography_macro__20260329_140358_tp00074.mp4__track1544__t42624_42732__00018266,20260329_140358_tp00074.mp4,1544,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,42624,42732,2983.681188486339,2991.2411914977065,14.28570859530194,2.380951432550323,normal_test,0.6479873,0.5388161,1.2859744,3.9630451,0.19811863,0.68774325,0.06666667,17.79986858095238,13.32307137353418,False
homography_macro__20260315_130536_tp00036.mp4__track155__t2160_2250__00002380,20260315_130536_tp00036.mp4,155,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,2160,2250,151.1968620919387,157.4967313457695,14.286010768441496,2.381001794740249,normal_test,0.75507045,0.8394458,1.6262114,2.7468708,0.018848293,1.1197473,0.06666667,18.495106235550498,13.303628700101232,False
homography_macro__20260315_130536_tp00036.mp4__track4339__t25632_25722__00003258,20260315_130536_tp00036.mp4,4339,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,25632,25722,1794.202763491006,1800.5026327448368,14.286010768441496,2.381001794740249,normal_test,0.18266863,0.111488074,0.6262097,1.6736833,0.43833652,1.6340644,0.4,15.825241280143791,13.261977932060223,False
homography_macro__20260329_140358_tp00074.mp4__track1544__t42576_42678__00018264,20260329_140358_tp00074.mp4,1544,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,42576,42678,2980.321187147954,2987.461189992023,14.28570859530194,2.380951432550323,normal_test,0.6655779,0.57473713,1.2552798,4.669319,0.2563678,0.89661556,0.06666667,22.081399999425674,13.241018185426801,False
homography_macro__20260317_101644_tp00048.mp4__track2363__t59712_59802__00009851,20260317_101644_tp00048.mp4,2363,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,59712,59802,4179.822095482631,4186.122068496321,14.2857754794239,2.3809625799039837,normal_test,0.23859209,0.21746565,0.52251613,0.71139336,0.9299759,0.39200473,0.06666667,9.4200829898095,13.169994375272566,False
homography_macro__20260315_104219_tp00035.mp4__track2429__t29136_29226__00002251,20260315_104219_tp00035.mp4,2429,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,29136,29226,2039.521203783678,2045.82120750212,14.28570585387761,2.380950975646269,normal_test,0.7330021,0.79234004,1.3718957,3.0810037,0.45541766,0.64426583,0.0,15.144273723823366,13.150384810369637,False
homography_macro__20260331_083223_tp00084.mp4__track87__t2544_2640__00023427,20260331_083223_tp00084.mp4,87,D:\Embeddings_Distribution\raw_videos\20260331_083223_tp00084.mp4,2544,2640,178.07610569702808,184.79595874219893,14.28602669651966,2.3810044494199434,normal_test,0.63237524,0.6150852,1.2614652,1.2603239,0.48347637,0.28531826,0.0,14.284102668270103,13.137807953376605,False
homography_macro__20260316_124453_tp00043.mp4__track10245__t54432_54522__00007728,20260316_124453_tp00043.mp4,10245,D:\Embeddings_Distribution\raw_videos\20260316_124453_tp00043.mp4,54432,54522,3810.2235287671233,3816.5235015329417,14.2857760414945,2.3809626735824168,normal_test,0.6758864,0.34856245,1.9277948,2.889854,0.91669947,0.6810946,0.4,14.585996235735506,13.046533462659989,False
homography_macro__20260315_130536_tp00036.mp4__track4532__t26448_26538__00003296,20260315_130536_tp00036.mp4,4532,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,26448,26538,1851.321578059072,1857.6214473129023,14.286010768441496,2.381001794740249,normal_test,0.33035523,0.15065397,0.93141925,1.4475211,0.95774776,0.67010003,0.13333334,14.733158595099237,13.033750932257849,False
homography_macro__20260329_140358_tp00074.mp4__track1059__t29136_29226__00017796,20260329_140358_tp00074.mp4,1059,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,29136,29226,2039.520812400009,2045.8208149094817,14.28570859530194,2.380951432550323,normal_test,0.07522066,0.011596625,0.23772779,0.3872833,0.13620709,0.869446,0.6,7.179420990535496,12.91926997542875,False
homography_macro__20260315_130536_tp00036.mp4__track155__t2256_2364__00002391,20260315_130536_tp00036.mp4,155,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,2256,2364,157.91672262935822,165.47656573395514,14.286010768441496,2.381001794740249,normal_test,0.49501422,0.42648026,1.4209591,3.3561122,0.0035206412,0.74418837,0.13333334,17.71998909500452,12.892385084954327,False
homography_macro__20260315_130536_tp00036.mp4__track1604__t8784_8880__00002626,20260315_130536_tp00036.mp4,1604,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,8784,8880,614.8672391738841,621.5870997113036,14.286010768441496,2.381001794740249,normal_test,0.64822286,0.7383241,1.0339209,1.8331369,0.9321108,0.60816157,0.06666667,16.844269680846814,12.8802229550368,False
homography_macro__20260329_140358_tp00074.mp4__track635__t19296_19386__00017656,20260329_140358_tp00074.mp4,635,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,19296,19386,1350.720538030978,1357.0205405404506,14.28570859530194,2.380951432550323,normal_test,0.02400919,0.0015417578,0.0941317,0.24153763,0.7578803,1.3150195,0.8,3.0477015095444453,12.727904887598822,False
homography_macro__20260315_104219_tp00035.mp4__track2429__t29088_29178__00002249,20260315_104219_tp00035.mp4,2429,D:\Embeddings_Distribution\raw_videos\20260315_104219_tp00035.mp4,29088,29178,2036.161201800509,2042.461205518951,14.28570585387761,2.380950975646269,normal_test,0.9515145,0.9088597,1.8625954,3.6059651,0.73847824,0.41818106,0.0,11.577715167434686,12.688018465712737,False
homography_macro__20260329_140358_tp00074.mp4__track697__t19968_20058__00017668,20260329_140358_tp00074.mp4,697,D:\Embeddings_Distribution\raw_videos\20260329_140358_tp00074.mp4,19968,20058,1397.7605567683752,1404.060559277848,14.28570859530194,2.380951432550323,normal_test,0.6799344,0.04953957,2.7764268,2.291846,0.30431265,1.6914815,0.5,44.32356150270407,12.673943292087706,False
homography_macro__20260315_130536_tp00036.mp4__track2198__t13056_13146__00002810,20260315_130536_tp00036.mp4,2198,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,13056,13146,913.9010330890518,920.2009023428824,14.286010768441496,2.381001794740249,normal_test,0.3005675,0.25731248,0.54879177,1.7855966,0.23712678,0.7696842,0.0,13.905197409010633,12.66836147865606,False
homography_macro__20260317_101644_tp00048.mp4__track2336__t59472_59562__00009845,20260317_101644_tp00048.mp4,2336,D:\Embeddings_Distribution\raw_videos\20260317_101644_tp00048.mp4,59472,59562,4163.022167446125,4169.322140459815,14.2857754794239,2.3809625799039837,normal_test,0.5449492,0.22837678,1.5086528,2.4104822,0.9438142,0.45572618,0.46666667,15.723176494089218,12.65413326034806,False
homography_macro__20260315_130536_tp00036.mp4__track215__t2544_2634__00002404,20260315_130536_tp00036.mp4,215,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,2544,2634,178.0763042416167,184.3761734954475,14.286010768441496,2.381001794740249,normal_test,1.3028327,1.2887223,2.5214758,4.6275854,0.8504317,0.47675842,0.0,17.169296918921972,12.641297651529388,False
homography_macro__20260315_130536_tp00036.mp4__track3722__t23424_23514__00003195,20260315_130536_tp00036.mp4,3722,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,23424,23514,1639.6459711303576,1645.9458403841884,14.286010768441496,2.381001794740249,normal_test,0.20493966,0.110171154,0.78866744,1.569004,0.5777386,1.0454931,0.4,13.056298790321975,12.5725772050172,False
homography_macro__20260315_130536_tp00036.mp4__track6566__t39216_39312__00003480,20260315_130536_tp00036.mp4,6566,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,39216,39312,2745.063029535865,2751.7828900732843,14.286010768441496,2.381001794740249,normal_test,0.07233183,0.06456564,0.1684723,0.33346626,0.2621573,1.450219,0.46666667,7.21524168722144,12.569914534303866,False
homography_macro__20260315_130536_tp00036.mp4__track155__t2112_2202__00002375,20260315_130536_tp00036.mp4,155,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,2112,2202,147.83693182322895,154.13680107705974,14.286010768441496,2.381001794740249,normal_test,0.36356094,0.053616375,1.4494355,3.4843397,0.019005599,1.2496785,0.4,15.472931103047229,12.567838456163155,False
homography_macro__20260315_130536_tp00036.mp4__track6646__t40320_40410__00003545,20260315_130536_tp00036.mp4,6646,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,40320,40410,2822.3414257161894,2828.64129497002,14.286010768441496,2.381001794740249,normal_test,0.651301,0.26873332,1.7882317,1.3863423,0.94600666,0.64700156,0.33333334,18.86530325997981,12.52487320797718,False
homography_macro__20260315_130536_tp00036.mp4__track7280__t47616_47766__00003627,20260315_130536_tp00036.mp4,7280,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,47616,47766,3333.050826560071,3343.550608649789,14.286010768441496,2.381001794740249,normal_test,0.13140969,0.084986,0.41019487,1.0937278,0.30922368,0.5845133,0.13333334,13.959197622443696,12.50891932671479,False
homography_macro__20260315_130536_tp00036.mp4__track6961__t43104_43230__00003591,20260315_130536_tp00036.mp4,6961,D:\Embeddings_Distribution\raw_videos\20260315_130536_tp00036.mp4,43104,43230,3017.217381301354,3026.0371982567176,14.286010768441496,2.381001794740249,normal_test,0.21724907,0.026920553,0.8621367,2.2574043,0.71151584,0.6092818,0.53333336,13.415515084688634,12.459991084433476,False
