components,converged,n_iter,bic_train,aic_train,threshold_percentile,threshold,train_score_mean,train_score_p95,train_score_p995,calib_score_mean,calib_score_p95,calib_score_p995,normal_test_score_mean,normal_test_score_p95,normal_test_score_p995,calib_false_alarm_tubelets_before_persistence,calib_false_alarm_rate_before_persistence,calib_false_alarm_tubelets_after_smoothing,calib_false_alarm_rate_after_smoothing,calib_false_alarm_tubelets_after_persistence,calib_false_alarm_rate_after_persistence,calib_false_alarm_events_after_persistence,normal_test_tubelets,normal_test_videos,normal_test_tracks,normal_test_false_alarm_tubelets_before_persistence,normal_test_false_alarm_rate_before_persistence,normal_test_false_alarm_tubelets_after_smoothing,normal_test_false_alarm_rate_after_smoothing,normal_test_false_alarm_tubelets_after_persistence,normal_test_false_alarm_rate_after_persistence,normal_test_false_alarm_events_after_persistence,verdict
1,True,2,890289.2825293625,886232.3140398782,95.0,53.28282716093404,16.52002974731979,46.288299856351614,268.50755138859284,16.90053928480834,53.28282716093404,178.5388467053037,20.096736225444996,56.10137197643736,295.1956298381971,456,0.050082372322899506,425,0.046677649643053265,280,0.030752333882482153,68,11956,7,527,640,0.05352960856473737,654,0.054700568752091,501,0.04190364670458347,114,needs_tuning_or_visual_review
2,True,12,339232.24585035467,331110.11297544785,95.0,36.779829095261704,6.142054136816479,34.15322977375656,125.47561796024618,8.194770369003994,36.779829095261704,87.32214920098335,9.306185005321785,39.30406466887344,142.9866417501326,456,0.050082372322899506,377,0.0414058209774849,243,0.026688632619439868,62,11956,7,527,696,0.05821344931415189,625,0.05227500836400134,470,0.03931080628972901,115,needs_tuning_or_visual_review
3,True,26,44638.65425833722,32451.356998007803,95.0,35.60700795941087,0.5500943716270631,34.19030629924326,85.92404404928699,2.6308547107242592,35.60700795941087,65.52721803771243,3.126679405824751,37.37896269512345,96.15639218912793,456,0.050082372322899506,302,0.03316858868753432,176,0.019330038440417353,48,11956,7,527,698,0.0583807293409167,517,0.043241886918701906,364,0.03044496487119438,88,needs_tuning_or_visual_review
5,True,35,-228786.4535360504,-249104.07956722498,95.0,37.89069165896422,-4.741202544829339,35.77323405022356,64.85483744606836,-1.8975348042611064,37.89069165896422,56.37553239948739,-3.4283917310001004,38.582264836988486,69.81495051186684,456,0.050082372322899506,210,0.023064250411861616,108,0.01186161449752883,32,11956,7,527,655,0.0547842087654734,304,0.02542656406825025,177,0.01480428236868518,55,needs_tuning_or_visual_review
8,True,29,-403711.8634635372,-436224.98265097954,95.0,33.168735926695206,-8.288713146175859,30.727563494362673,57.65719982714432,-5.482532596718429,33.168735926695206,57.955531828500796,-9.70253656901409,30.888036379635587,74.81588206298021,456,0.050082372322899506,258,0.028336079077429983,138,0.015156507413509062,41,11956,7,527,503,0.042070926731348275,300,0.025092004014720642,189,0.015807962529274005,60,needs_tuning_or_visual_review
10,True,74,-487449.1940720733,-528092.6420303609,95.0,33.79615994592123,-10.040134401342904,29.234597057207882,52.51203564747593,-7.968437627824029,33.79615994592123,55.92417953053325,-12.382284606888383,32.85083357615734,65.91170209981196,456,0.050082372322899506,230,0.025260845689181768,115,0.012630422844590884,39,11956,7,527,562,0.04700568752091,265,0.022164603546336568,154,0.01288056206088993,49,needs_tuning_or_visual_review
1,True,2,890289.2825293625,886232.3140398782,97.5,78.34338052670113,16.52002974731979,46.288299856351614,268.50755138859284,16.90053928480834,53.28282716093404,178.5388467053037,20.096736225444996,56.10137197643736,295.1956298381971,228,0.025041186161449753,184,0.020208676551345416,127,0.013948380010982976,35,11956,7,527,364,0.03044496487119438,350,0.02927400468384075,261,0.02183004349280696,65,needs_tuning_or_visual_review
2,True,12,339232.24585035467,331110.11297544785,97.5,47.179164911293675,6.142054136816479,34.15322977375656,125.47561796024618,8.194770369003994,36.779829095261704,87.32214920098335,9.306185005321785,39.30406466887344,142.9866417501326,228,0.025041186161449753,164,0.01801208127402526,108,0.01186161449752883,31,11956,7,527,394,0.032954165272666446,352,0.029441284710605555,253,0.02116092338574774,63,needs_tuning_or_visual_review
3,True,26,44638.65425833722,32451.356998007803,97.5,42.85128388875656,0.5500943716270631,34.19030629924326,85.92404404928699,2.6308547107242592,35.60700795941087,65.52721803771243,3.126679405824751,37.37896269512345,96.15639218912793,228,0.025041186161449753,126,0.013838550247116969,77,0.008456891817682591,23,11956,7,527,392,0.03278688524590164,287,0.024004683840749413,201,0.01681164268986283,56,needs_tuning_or_visual_review
5,True,35,-228786.4535360504,-249104.07956722498,97.5,42.77644463172736,-4.741202544829339,35.77323405022356,64.85483744606836,-1.8975348042611064,37.89069165896422,56.37553239948739,-3.4283917310001004,38.582264836988486,69.81495051186684,228,0.025041186161449753,89,0.009774848984074684,39,0.0042833607907743,13,11956,7,527,373,0.031197724991636,177,0.01480428236868518,103,0.00861492137838742,32,needs_tuning_or_visual_review
8,True,29,-403711.8634635372,-436224.98265097954,97.5,39.96487783911566,-8.288713146175859,30.727563494362673,57.65719982714432,-5.482532596718429,33.168735926695206,57.955531828500796,-9.70253656901409,30.888036379635587,74.81588206298021,228,0.025041186161449753,93,0.010214168039538715,40,0.004393190554640308,13,11956,7,527,297,0.024841083974573436,171,0.014302442288390766,99,0.008280361324857812,32,needs_tuning_or_visual_review
10,True,74,-487449.1940720733,-528092.6420303609,97.5,39.705160008208175,-10.040134401342904,29.234597057207882,52.51203564747593,-7.968437627824029,33.79615994592123,55.92417953053325,-12.382284606888383,32.85083357615734,65.91170209981196,228,0.025041186161449753,97,0.010653487095002745,42,0.004612850082372323,15,11956,7,527,312,0.02609568417530947,140,0.0117096018735363,79,0.0066075610572097696,29,needs_tuning_or_visual_review
1,True,2,890289.2825293625,886232.3140398782,99.0,129.59148846917512,16.52002974731979,46.288299856351614,268.50755138859284,16.90053928480834,53.28282716093404,178.5388467053037,20.096736225444996,56.10137197643736,295.1956298381971,92,0.010104338275672708,44,0.004832509610104338,25,0.0027457440966501922,7,11956,7,527,188,0.015724322515891603,162,0.013549682167949146,118,0.009869521579123453,31,needs_tuning_or_visual_review
2,True,12,339232.24585035467,331110.11297544785,99.0,67.89945110668039,6.142054136816479,34.15322977375656,125.47561796024618,8.194770369003994,36.779829095261704,87.32214920098335,9.306185005321785,39.30406466887344,142.9866417501326,92,0.010104338275672708,40,0.004393190554640308,20,0.002196595277320154,7,11956,7,527,194,0.016226162596186016,154,0.01288056206088993,109,0.009116761458681833,30,needs_tuning_or_visual_review
3,True,26,44638.65425833722,32451.356998007803,99.0,53.9112027116559,0.5500943716270631,34.19030629924326,85.92404404928699,2.6308547107242592,35.60700795941087,65.52721803771243,3.126679405824751,37.37896269512345,96.15639218912793,92,0.010104338275672708,42,0.004612850082372323,19,0.002086765513454146,8,11956,7,527,206,0.01722984275677484,130,0.010873201739712278,88,0.007360321177651389,28,needs_tuning_or_visual_review
5,True,35,-228786.4535360504,-249104.07956722498,99.0,50.46460686830478,-4.741202544829339,35.77323405022356,64.85483744606836,-1.8975348042611064,37.89069165896422,56.37553239948739,-3.4283917310001004,38.582264836988486,69.81495051186684,92,0.010104338275672708,24,0.0026359143327841844,6,0.0006589785831960461,3,11956,7,527,196,0.01639344262295082,79,0.0066075610572097696,48,0.004014720642355303,17,needs_tuning_or_visual_review
8,True,29,-403711.8634635372,-436224.98265097954,99.0,49.837841934984624,-8.288713146175859,30.727563494362673,57.65719982714432,-5.482532596718429,33.168735926695206,57.955531828500796,-9.70253656901409,30.888036379635587,74.81588206298021,92,0.010104338275672708,28,0.0030752333882482154,9,0.0009884678747940692,4,11956,7,527,167,0.013967882234861157,81,0.006774841083974573,48,0.004014720642355303,16,needs_tuning_or_visual_review
10,True,74,-487449.1940720733,-528092.6420303609,99.0,47.09013545516157,-10.040134401342904,29.234597057207882,52.51203564747593,-7.968437627824029,33.79615994592123,55.92417953053325,-12.382284606888383,32.85083357615734,65.91170209981196,92,0.010104338275672708,37,0.004063701263042284,13,0.0014277869302581,7,11956,7,527,181,0.015138842422214787,89,0.00744396119103379,50,0.004182000669120107,19,needs_tuning_or_visual_review
1,True,2,890289.2825293625,886232.3140398782,99.5,178.5388467053037,16.52002974731979,46.288299856351614,268.50755138859284,16.90053928480834,53.28282716093404,178.5388467053037,20.096736225444996,56.10137197643736,295.1956298381971,46,0.005052169137836354,15,0.0016474464579901153,6,0.0006589785831960461,3,11956,7,527,118,0.009869521579123453,95,0.007945801271328204,65,0.005436600869856139,21,needs_tuning_or_visual_review
2,True,12,339232.24585035467,331110.11297544785,99.5,87.32214920098335,6.142054136816479,34.15322977375656,125.47561796024618,8.194770369003994,36.779829095261704,87.32214920098335,9.306185005321785,39.30406466887344,142.9866417501326,46,0.005052169137836354,15,0.0016474464579901153,6,0.0006589785831960461,3,11956,7,527,127,0.010622281699565072,94,0.007862161257945801,68,0.005687520910003346,21,needs_tuning_or_visual_review
3,True,26,44638.65425833722,32451.356998007803,99.5,65.52721803771243,0.5500943716270631,34.19030629924326,85.92404404928699,2.6308547107242592,35.60700795941087,65.52721803771243,3.126679405824751,37.37896269512345,96.15639218912793,46,0.005052169137836354,15,0.0016474464579901153,5,0.0005491488193300384,3,11956,7,527,129,0.010789561726329876,78,0.006523921043827367,55,0.004600200736032118,17,needs_tuning_or_visual_review
5,True,35,-228786.4535360504,-249104.07956722498,99.5,56.37553239948739,-4.741202544829339,35.77323405022356,64.85483744606836,-1.8975348042611064,37.89069165896422,56.37553239948739,-3.4283917310001004,38.582264836988486,69.81495051186684,46,0.005052169137836354,11,0.0012081274025260845,1,0.00010982976386600769,1,11956,7,527,131,0.01095684175309468,54,0.0045165607226497154,36,0.003011040481766477,12,needs_tuning_or_visual_review
8,True,29,-403711.8634635372,-436224.98265097954,99.5,57.955531828500796,-8.288713146175859,30.727563494362673,57.65719982714432,-5.482532596718429,33.168735926695206,57.955531828500796,-9.70253656901409,30.888036379635587,74.81588206298021,46,0.005052169137836354,12,0.0013179571663920922,1,0.00010982976386600769,1,11956,7,527,119,0.009953161592505855,58,0.004851120776179324,41,0.0034292405486784877,14,needs_tuning_or_visual_review
10,True,74,-487449.1940720733,-528092.6420303609,99.5,55.92417953053325,-10.040134401342904,29.234597057207882,52.51203564747593,-7.968437627824029,33.79615994592123,55.92417953053325,-12.382284606888383,32.85083357615734,65.91170209981196,46,0.005052169137836354,9,0.0009884678747940692,0,0.0,0,11956,7,527,100,0.008364001338240215,54,0.0045165607226497154,34,0.002843760455001673,12,needs_tuning_or_visual_review
1,True,2,890289.2825293625,886232.3140398782,99.7,204.88702143444482,16.52002974731979,46.288299856351614,268.50755138859284,16.90053928480834,53.28282716093404,178.5388467053037,20.096736225444996,56.10137197643736,295.1956298381971,28,0.0030752333882482154,10,0.001098297638660077,4,0.00043931905546403075,2,11956,7,527,94,0.007862161257945801,75,0.006273001003680161,53,0.004432920709267313,16,needs_tuning_or_visual_review
2,True,12,339232.24585035467,331110.11297544785,99.7,99.14170414696508,6.142054136816479,34.15322977375656,125.47561796024618,8.194770369003994,36.779829095261704,87.32214920098335,9.306185005321785,39.30406466887344,142.9866417501326,28,0.0030752333882482154,9,0.0009884678747940692,4,0.00043931905546403075,2,11956,7,527,103,0.00861492137838742,74,0.006189360990297758,53,0.004432920709267313,16,needs_tuning_or_visual_review
3,True,26,44638.65425833722,32451.356998007803,99.7,74.70222867609,0.5500943716270631,34.19030629924326,85.92404404928699,2.6308547107242592,35.60700795941087,65.52721803771243,3.126679405824751,37.37896269512345,96.15639218912793,28,0.0030752333882482154,7,0.0007688083470620538,3,0.00032948929159802305,1,11956,7,527,94,0.007862161257945801,61,0.00510204081632653,41,0.0034292405486784877,14,needs_tuning_or_visual_review
5,True,35,-228786.4535360504,-249104.07956722498,99.7,61.11580840650926,-4.741202544829339,35.77323405022356,64.85483744606836,-1.8975348042611064,37.89069165896422,56.37553239948739,-3.4283917310001004,38.582264836988486,69.81495051186684,28,0.0030752333882482154,7,0.0007688083470620538,0,0.0,0,11956,7,527,102,0.00853128136500502,48,0.004014720642355303,35,0.002927400468384075,12,needs_tuning_or_visual_review
8,True,29,-403711.8634635372,-436224.98265097954,99.7,65.92055946719101,-8.288713146175859,30.727563494362673,57.65719982714432,-5.482532596718429,33.168735926695206,57.955531828500796,-9.70253656901409,30.888036379635587,74.81588206298021,28,0.0030752333882482154,5,0.0005491488193300384,0,0.0,0,11956,7,527,80,0.006691201070592171,48,0.004014720642355303,34,0.002843760455001673,13,needs_tuning_or_visual_review
10,True,74,-487449.1940720733,-528092.6420303609,99.7,59.895896197073824,-10.040134401342904,29.234597057207882,52.51203564747593,-7.968437627824029,33.79615994592123,55.92417953053325,-12.382284606888383,32.85083357615734,65.91170209981196,28,0.0030752333882482154,6,0.0006589785831960461,0,0.0,0,11956,7,527,85,0.007109401137504182,45,0.003763800602208096,28,0.00234192037470726,11,needs_tuning_or_visual_review
1,True,2,890289.2825293625,886232.3140398782,99.9,257.0529552293734,16.52002974731979,46.288299856351614,268.50755138859284,16.90053928480834,53.28282716093404,178.5388467053037,20.096736225444996,56.10137197643736,295.1956298381971,10,0.001098297638660077,7,0.0007688083470620538,3,0.00032948929159802305,1,11956,7,527,71,0.005938440950150552,53,0.004432920709267313,35,0.002927400468384075,13,needs_tuning_or_visual_review
2,True,12,339232.24585035467,331110.11297544785,99.9,123.41785649159992,6.142054136816479,34.15322977375656,125.47561796024618,8.194770369003994,36.779829095261704,87.32214920098335,9.306185005321785,39.30406466887344,142.9866417501326,10,0.001098297638660077,7,0.0007688083470620538,3,0.00032948929159802305,1,11956,7,527,72,0.006022080963532954,51,0.00426564068250251,35,0.002927400468384075,13,needs_tuning_or_visual_review
3,True,26,44638.65425833722,32451.356998007803,99.9,87.58928179075521,0.5500943716270631,34.19030629924326,85.92404404928699,2.6308547107242592,35.60700795941087,65.52721803771243,3.126679405824751,37.37896269512345,96.15639218912793,10,0.001098297638660077,5,0.0005491488193300384,1,0.00010982976386600769,1,11956,7,527,69,0.005771160923385748,46,0.0038474406155904984,30,0.0025092004014720644,11,needs_tuning_or_visual_review
5,True,35,-228786.4535360504,-249104.07956722498,99.9,73.07969356460089,-4.741202544829339,35.77323405022356,64.85483744606836,-1.8975348042611064,37.89069165896422,56.37553239948739,-3.4283917310001004,38.582264836988486,69.81495051186684,10,0.001098297638660077,1,0.00010982976386600769,0,0.0,0,11956,7,527,51,0.00426564068250251,24,0.0020073603211776514,12,0.0010036801605888257,7,usable_but_needs_visual_review
8,True,29,-403711.8634635372,-436224.98265097954,99.9,76.66803981714668,-8.288713146175859,30.727563494362673,57.65719982714432,-5.482532596718429,33.168735926695206,57.955531828500796,-9.70253656901409,30.888036379635587,74.81588206298021,10,0.001098297638660077,2,0.00021965952773201537,0,0.0,0,11956,7,527,54,0.0045165607226497154,29,0.002425560388089662,13,0.0010873201739712277,8,usable_but_needs_visual_review
10,True,74,-487449.1940720733,-528092.6420303609,99.9,74.98896477798999,-10.040134401342904,29.234597057207882,52.51203564747593,-7.968437627824029,33.79615994592123,55.92417953053325,-12.382284606888383,32.85083357615734,65.91170209981196,10,0.001098297638660077,2,0.00021965952773201537,0,0.0,0,11956,7,527,45,0.003763800602208096,24,0.0020073603211776514,11,0.0009200401472064236,7,usable_but_needs_visual_review
