tubelet_id,video_id,track_id,start_time_sec,end_time_sec,pose_score,pose_score_smooth,pose_hit_raw,pose_hit_smooth,pose_persistent_hit,pose_valid_frame_ratio,pose_mean_keypoint_conf,pose_valid_keypoint_ratio_mean,pose_wrist_speed_p95,pose_ankle_speed_p95,pose_limb_speed_p95,pose_limb_accel_p95,pose_body_angle_change_p95,pose_crouch_change_p95,pose_arm_extension_change_p95,pose_asymmetry_motion_p95
pose__20260316_113834_tp00042.mp4__track5__t234_303__00011198,20260316_113834_tp00042.mp4,5,16.379841868402533,21.209795239854564,1215.3087087639024,270.12849694075425,True,True,True,0.875,0.7209230661392212,0.3112744987010956,6.335115909576416,0.0,6.325496673583984,31.0235538482666,0.0,0.0,0.581227719783783,0.0
pose__20260315_130536_tp00036.mp4__track6630__t39942_40011__00008289,20260315_130536_tp00036.mp4,6630,2795.8819748501,2800.71187461137,208.29571567642003,208.29571567642003,True,True,False,1.0,0.7610719799995422,0.36764705181121826,1.8990790843963623,0.0,1.8990790843963623,0.0,0.0,0.0,1.4012662172317505,1.5813274383544922
pose__20260316_113834_tp00042.mp4__track2076__t10548_10617__00011939,20260316_113834_tp00042.mp4,2076,738.352871914145,743.182825285597,181.15914037499536,58.84897356380775,True,True,True,1.0,0.8226270079612732,0.4803921580314636,0.39221957325935364,0.0,0.331682413816452,1.6200175285339355,0.0,0.0,0.3227140009403229,1.9312046766281128
pose__20260315_130536_tp00036.mp4__track100__t1026_1095__00005454,20260315_130536_tp00036.mp4,100,71.81850949367089,76.64840925494116,164.71744542134573,70.03265766382931,True,True,True,1.0,0.9263694286346436,0.9313725233078003,0.8371981978416443,2.7816076278686523,3.306709051132202,4.682456970214844,0.9204469323158264,0.09977305680513382,0.29780495166778564,0.2682455778121948
pose__20260315_104219_tp00035.mp4__track134__t2394_2463__00003121,20260315_104219_tp00035.mp4,134,167.58009891056167,172.41010176136734,129.373580700169,49.913741286188774,True,False,True,1.0,0.7905433773994446,0.3799019753932953,1.4631843566894531,0.0,1.4380921125411987,1.5076533555984497,0.0,0.0,1.6627171039581299,0.0
pose__20260315_130536_tp00036.mp4__track2523__t14742_14811__00006909,20260315_130536_tp00036.mp4,2523,1031.9185837774817,1036.748483538752,129.15136587312657,73.80046634657239,True,True,False,1.0,0.8078999519348145,0.9338235259056091,1.1760220527648926,0.9655633568763733,1.0922774076461792,5.998663902282715,2.9301671981811523,0.14369820058345795,0.5256999731063843,3.6545162200927734
pose__20260315_130536_tp00036.mp4__track6485__t39762_39831__00008264,20260315_130536_tp00036.mp4,6485,2783.2822363424384,2788.1121361037085,126.28734961451636,78.44802111111332,True,True,False,0.9583333134651184,0.7741289734840393,0.45098039507865906,2.2284443378448486,0.0,2.46988582611084,9.773334503173828,0.5204641819000244,0.08297839760780334,0.7820024490356445,4.824021339416504
pose__20260315_130536_tp00036.mp4__track2523__t14760_14829__00006912,20260315_130536_tp00036.mp4,2523,1033.1785576282475,1038.008457389518,125.69339310484645,87.32484956435394,True,True,False,1.0,0.7695221304893494,0.9166666865348816,1.8249802589416504,0.9655633568763733,1.639509677886963,11.468835830688477,2.925720453262329,0.14321349561214447,0.606824517250061,3.6545162200927734
pose__20260315_130536_tp00036.mp4__track3559__t22788_22857__00007566,20260315_130536_tp00036.mp4,3559,1595.1268950699534,1599.9567948312238,123.94787299409005,46.7743084688554,True,False,False,1.0,0.7749574184417725,0.36764705181121826,1.79705011844635,0.0,1.2790279388427734,0.7981933951377869,0.0,0.0,0.10987706482410431,1.056066870689392
pose__20260315_130536_tp00036.mp4__track100__t1008_1077__00005453,20260315_130536_tp00036.mp4,100,70.55853564290473,75.388435404175,121.25380574396488,94.33319441327669,True,True,False,1.0,0.9008420705795288,0.9191176295280457,0.7027696967124939,1.1911113262176514,0.9956101179122925,6.0778632164001465,0.9405451416969299,0.06452617794275284,0.29988396167755127,0.26935186982154846
pose__20260315_104219_tp00035.mp4__track134__t2340_2409__00003116,20260315_104219_tp00035.mp4,134,163.8000966794964,168.63009953030203,117.40031548431891,79.05067294001138,True,True,False,0.9166666865348816,0.8079292178153992,0.3651960790157318,1.2170813083648682,0.0,1.2016277313232422,0.7437272667884827,0.0,0.0,1.6565029621124268,0.0
pose__20260315_130536_tp00036.mp4__track100__t990_1059__00005452,20260315_130536_tp00036.mp4,100,69.29856179213857,74.12846155340884,117.26776806801469,109.00776798771815,True,True,False,1.0,0.8790429830551147,0.8872548937797546,0.7724442481994629,1.1911113262176514,1.0018713474273682,6.158717155456543,0.9912317395210266,0.06452617794275284,0.3984043598175049,0.26935186982154846
pose__20260315_104219_tp00035.mp4__track134__t2358_2427__00003117,20260315_104219_tp00035.mp4,134,165.06009742318483,169.89010027399047,116.90108850261217,83.345478578523,True,True,True,0.9166666865348816,0.7944211959838867,0.35049018263816833,1.2170813083648682,0.0,1.2016277313232422,0.7437272667884827,0.0,0.0,1.6565029621124268,0.0
pose__20260315_104219_tp00035.mp4__track134__t2376_2445__00003119,20260315_104219_tp00035.mp4,134,166.32009816687324,171.1501010176789,116.5291935867661,73.67779335571413,True,True,True,0.9166666865348816,0.7860901951789856,0.3553921580314636,1.2170813083648682,0.0,1.2016277313232422,0.7437272667884827,0.0,0.0,1.6565029621124268,0.0
pose__20260329_125235_tp00073.mp4__track1004__t58086_58155__00037317,20260329_125235_tp00073.mp4,1004,4065.98680167048,4070.8167622343904,113.66754798663891,32.696501531103465,True,False,False,0.9583333134651184,0.7072166204452515,0.46568626165390015,2.9794552326202393,0.0,2.463182210922241,8.889457702636719,0.3509262800216675,0.08281506597995758,0.198084756731987,0.42895370721817017
pose__20260315_130536_tp00036.mp4__track4393__t25776_25845__00007765,20260315_130536_tp00036.mp4,4393,1804.2825542971352,1809.112454058405,109.54107872853274,47.42497465976931,True,False,False,1.0,0.7931209802627563,0.6421568393707275,0.7290562391281128,0.0,0.9547391533851624,5.400108814239502,0.4992564916610718,0.07649213820695877,0.8119852542877197,0.7005751132965088
pose__20260329_163101_tp00076.mp4__track2761__t41400_41469__00040946,20260329_163101_tp00076.mp4,2761,2900.647304320601,2905.481716494469,105.83535929030941,105.83535929030941,True,True,False,0.125,0.9079551696777344,0.1200980395078659,2.910548448562622,2.696045160293579,2.978588104248047,11.113551139831543,0.5678054690361023,0.12137633562088013,0.18302622437477112,0.6852082014083862
pose__20260329_163101_tp00076.mp4__track2761__t41418_41487__00040948,20260329_163101_tp00076.mp4,2761,2901.90845532248,2906.742867496348,104.67477480678093,104.67477480678093,True,True,False,0.2916666567325592,0.9037536382675171,0.28431373834609985,2.8807222843170166,2.778865098953247,2.739671468734741,10.818370819091797,0.5839200019836426,0.11924009025096893,0.18251241743564606,0.7607054114341736
pose__20260315_130536_tp00036.mp4__track1846__t10530_10599__00006401,20260315_130536_tp00036.mp4,1846,737.0847026982012,741.9146024594714,104.34422323026845,62.12183549679201,True,True,True,0.9166666865348816,0.7450876832008362,0.48774510622024536,1.096040964126587,1.6728260517120361,1.5534967184066772,6.7268571853637695,1.1487499475479126,0.5035420656204224,0.31965479254722595,3.557110071182251
pose__20260315_130536_tp00036.mp4__track195__t1746_1815__00005614,20260315_130536_tp00036.mp4,195,122.21746352431713,127.0473632855874,104.01113574638819,54.887620074116654,True,False,False,1.0,0.8563748002052307,0.9289215803146362,0.4001743495464325,1.0911964178085327,0.7722159624099731,2.1492395401000977,0.634536862373352,0.17176871001720428,0.23276081681251526,0.2728545665740967
pose__20260317_101644_tp00048.mp4__track1249__t42156_42225__00020459,20260317_101644_tp00048.mp4,1249,2950.9073596122357,2955.737338922731,103.08936833686829,15.595073918645575,True,False,False,1.0,0.9156836867332458,0.8333333134651184,1.3271766901016235,0.6060510873794556,1.3652454614639282,5.574125289916992,0.5078976154327393,0.04139331355690956,0.2217313051223755,0.3140564262866974
pose__20260315_130536_tp00036.mp4__track6633__t40104_40173__00008313,20260315_130536_tp00036.mp4,6633,2807.221739506995,2812.0516392682657,101.85928027016838,26.686701646529276,True,False,False,0.6666666865348816,0.6306867599487305,0.3014705777168274,0.9112185835838318,0.0,0.9023907780647278,0.0,0.29494303464889526,0.45573049783706665,0.8167695999145508,0.3866199851036072
pose__20260316_113834_tp00042.mp4__track7083__t36486_36555__00013674,20260316_113834_tp00042.mp4,7083,2553.995343634764,2558.8252970062163,99.2480885611464,16.271168459655865,True,False,False,1.0,0.8312890529632568,0.38235294818878174,0.20294307172298431,0.0,0.7824275493621826,2.6478683948516846,0.0,0.0,1.0022169351577759,0.49496379494667053
pose__20260315_130536_tp00036.mp4__track6620__t39906_39975__00008283,20260315_130536_tp00036.mp4,6620,2793.3620271485674,2798.191926909838,99.09633188970376,81.29535179159262,True,True,False,0.9166666865348816,0.6663059592247009,0.3529411852359772,0.5322337746620178,0.0,0.9663150906562805,3.0064127445220947,1.3533908128738403,0.808648943901062,0.10556578636169434,0.48628079891204834
pose__20260315_130536_tp00036.mp4__track1846__t10494_10563__00006397,20260315_130536_tp00036.mp4,1846,734.5647549966689,739.3946547579392,98.84507114569871,66.27409951979394,True,True,False,1.0,0.7661128044128418,0.5710784196853638,0.8181164860725403,1.6728260517120361,1.65141761302948,6.701624870300293,1.1228569746017456,0.4637739658355713,0.31525692343711853,3.44738507270813
pose__20260315_130536_tp00036.mp4__track3559__t22806_22875__00007569,20260315_130536_tp00036.mp4,3559,1596.3868689207195,1601.2167686819898,98.54659655027223,50.966161244161555,True,False,False,1.0,0.7759258151054382,0.39950981736183167,1.79705011844635,0.0,1.1063538789749146,0.8860775828361511,0.0,0.0,0.10987706482410431,0.988183319568634
pose__20260315_130536_tp00036.mp4__track1846__t10512_10581__00006399,20260315_130536_tp00036.mp4,1846,735.824728847435,740.6546286087054,97.87350170508499,68.02915893908943,True,True,True,0.9583333134651184,0.7503945827484131,0.5416666865348816,1.0795007944107056,1.6728260517120361,1.6937406063079834,7.425200462341309,1.1306864023208618,0.48124560713768005,0.3190203607082367,3.497321367263794
pose__20260315_130536_tp00036.mp4__track6620__t40122_40191__00008315,20260315_130536_tp00036.mp4,6620,2808.4817133577617,2813.311613119032,96.05970328832854,45.97808675941473,True,False,True,0.9166666865348816,0.7659144997596741,0.343137264251709,0.24240216612815857,0.0,1.4655925035476685,0.0,0.0,0.0,0.8300328254699707,0.0
pose__20260315_130536_tp00036.mp4__track6620__t40104_40173__00008312,20260315_130536_tp00036.mp4,6620,2807.221739506995,2812.0516392682657,95.62269169936623,62.49712858645368,True,True,True,1.0,0.7831984162330627,0.3602941036224365,0.13586080074310303,0.0,1.2992490530014038,0.0,0.0,0.0,0.8435239195823669,0.0
pose__20260315_130536_tp00036.mp4__track6620__t40086_40155__00008309,20260315_130536_tp00036.mp4,6620,2805.961765656229,2810.7916654175,95.43165916630197,72.39796812967633,True,True,True,1.0,0.7736093997955322,0.35049018263816833,0.13586080074310303,0.0,1.2992490530014038,0.0,0.0,0.0,0.8435239195823669,0.0
pose__20260315_130536_tp00036.mp4__track6620__t40068_40137__00008305,20260315_130536_tp00036.mp4,6620,2804.701791805463,2809.531691566733,95.21113313600559,74.23266549084381,True,True,True,1.0,0.7590700387954712,0.33578431606292725,0.13586080074310303,0.0,1.2992490530014038,0.0,0.0,0.0,0.8435239195823669,0.0
pose__20260316_113834_tp00042.mp4__track1162__t6390_6459__00011428,20260316_113834_tp00042.mp4,1162,447.29568179099226,452.1256351624443,92.19631326593979,16.97000643205758,True,False,False,1.0,0.751976490020752,0.6470588445663452,0.656308114528656,0.0,0.5649945735931396,2.4152605533599854,2.5538487434387207,0.40636828541755676,0.3795311450958252,0.5069605708122253
pose__20260315_104219_tp00035.mp4__track2201__t27054_27123__00005236,20260315_104219_tp00035.mp4,2201,1893.781117763716,1898.6111206145213,90.92412205966146,71.04621123398955,True,True,False,1.0,0.7432198524475098,0.6078431606292725,2.8889124393463135,0.7060422897338867,3.3127100467681885,9.473409652709961,3.9871666431427,0.7036654353141785,0.6191773414611816,1.7352732419967651
pose__20260315_130536_tp00036.mp4__track2523__t14778_14847__00006915,20260315_130536_tp00036.mp4,2523,1034.438531479014,1039.2684312402844,90.0986593417856,93.49820316414305,True,True,True,1.0,0.7426323890686035,0.9142156839370728,3.1565675735473633,4.329465866088867,4.430070877075195,22.591400146484375,3.1236302852630615,0.2142605036497116,0.6630383133888245,3.967761516571045
pose__20260329_163101_tp00076.mp4__track2093__t38142_38211__00040756,20260329_163101_tp00076.mp4,2093,2672.378972980589,2677.2133851544563,88.9607447511134,46.72653618605896,True,False,False,0.1666666716337204,0.8192307353019714,0.12745098769664764,1.6779592037200928,1.5896046161651611,1.728681206703186,0.24113380908966064,0.16700419783592224,0.042608361691236496,1.2814459800720215,0.6409628987312317
pose__20260315_104219_tp00035.mp4__track1417__t18864_18933__00004581,20260315_104219_tp00035.mp4,1417,1320.4807793854786,1325.3107822362842,87.39501530261252,34.616859608715735,True,False,False,1.0,0.7500138878822327,0.529411792755127,0.5714171528816223,0.0,0.7679187655448914,5.615004539489746,2.6898598670959473,0.7924968600273132,0.336185097694397,1.0029407739639282
pose__20260315_130536_tp00036.mp4__track1308__t8676_8745__00006257,20260315_130536_tp00036.mp4,1308,607.3073960692872,612.1372958305574,87.12865308201611,61.02033398861859,True,True,False,1.0,0.7909303903579712,0.49754902720451355,1.8874503374099731,0.0,1.6851255893707275,6.766491889953613,0.2248373031616211,0.7301071882247925,0.6664076447486877,0.6940861344337463
pose__20260315_130536_tp00036.mp4__track4004__t24930_24999__00007732,20260315_130536_tp00036.mp4,4004,1745.063783311126,1749.8936830723962,86.76794401615835,80.42609031422943,True,True,False,1.0,0.729457437992096,0.5857843160629272,4.531955242156982,0.0,4.647231101989746,22.908008575439453,0.5469171404838562,0.2620964050292969,0.7046322822570801,0.2918626070022583
pose__20260317_101644_tp00048.mp4__track1146__t39618_39687__00020386,20260317_101644_tp00048.mp4,1146,2773.2481206261878,2778.0780999366825,83.70227247471317,58.45038250499984,True,True,False,1.0,0.7503958344459534,0.5759803652763367,0.9853957891464233,0.0,0.9245297312736511,2.9516406059265137,1.0504246950149536,0.2711769640445709,0.6271753907203674,0.5447784066200256
pose__20260316_113834_tp00042.mp4__track1753__t9576_9645__00011752,20260316_113834_tp00042.mp4,1753,670.3135287684729,675.1434821399249,82.8645243157138,37.26066400353008,True,False,False,0.875,0.7638099789619446,0.3284313678741455,1.7566206455230713,0.0,3.296346664428711,8.75515079498291,0.0,0.0,1.8170148134231567,0.04127189889550209
pose__20260317_101644_tp00048.mp4__track1146__t39636_39705__00020387,20260317_101644_tp00048.mp4,1146,2774.508115228925,2779.3380945394206,82.11889630319884,54.23176717609367,True,False,False,1.0,0.7621250152587891,0.6029411554336548,0.849943995475769,1.1378315687179565,0.8590373992919922,3.0295214653015137,0.4490072727203369,0.2718310058116913,0.6270631551742554,0.5270682573318481
pose__20260316_113834_tp00042.mp4__track1753__t9630_9699__00011762,20260316_113834_tp00042.mp4,1753,674.0934922765658,678.9234456480178,82.03194409663718,31.70879936637024,True,False,False,1.0,0.760564386844635,0.3799019753932953,0.4348791539669037,0.0,0.5810998678207397,1.1458700895309448,0.0,0.0,2.8675100803375244,0.23161113262176514
pose__20260315_104219_tp00035.mp4__track1417__t18846_18915__00004578,20260315_104219_tp00035.mp4,1417,1319.22077864179,1324.0507814925957,81.42010210353972,44.64392347855207,True,False,False,0.875,0.7477717399597168,0.47058823704719543,0.5970363020896912,0.0,1.4173133373260498,5.574421405792236,2.6962130069732666,0.7793357372283936,0.35270828008651733,1.0029407739639282
pose__20260316_113834_tp00042.mp4__track1753__t9540_9609__00011746,20260316_113834_tp00042.mp4,1753,667.793553096411,672.623506467863,79.92231552510214,54.53574416846943,True,False,False,0.875,0.7429611682891846,0.44607841968536377,0.5213220119476318,0.0,0.517142653465271,8.228231430053711,1.4645386934280396,0.07068410515785217,1.6056287288665771,0.20952682197093964
pose__20260315_130536_tp00036.mp4__track215__t2466_2535__00005769,20260315_130536_tp00036.mp4,215,172.61641755496336,177.44631731623363,78.98331980729624,35.649615792343994,True,False,False,1.0,0.8507413864135742,0.7573529481887817,0.9188413023948669,0.46756401658058167,0.6749873757362366,3.9375526905059814,0.8388359546661377,0.06525161117315292,0.7373422384262085,0.3541719913482666
pose__20260315_130536_tp00036.mp4__track4004__t25128_25197__00007738,20260315_130536_tp00036.mp4,4004,1758.9234956695536,1763.753395430824,77.94159286016787,63.24207505138001,True,True,True,1.0,0.7562469244003296,0.5833333134651184,4.904537200927734,0.0,4.122815132141113,20.507732391357422,0.3130291998386383,0.20883871614933014,0.6765048503875732,1.034902572631836
pose__20260315_130536_tp00036.mp4__track4004__t24948_25017__00007733,20260315_130536_tp00036.mp4,4004,1746.323757161892,1751.1536569231623,76.63287853981929,76.24968658650496,True,True,False,1.0,0.7268524169921875,0.5759803652763367,4.383788585662842,0.0,4.557592391967773,21.75568389892578,0.5044509768486023,0.2620964050292969,0.45015400648117065,0.23830488324165344
pose__20260316_113834_tp00042.mp4__track2327__t11466_11535__00012091,20260316_113834_tp00042.mp4,2327,802.6122515517242,807.4422049231762,75.49899544942843,34.016183998408245,True,False,False,0.9583333134651184,0.8282251358032227,0.4632352888584137,0.3372729420661926,0.0,0.3775980472564697,1.4677373170852661,0.0,0.0,0.10606780648231506,0.0
pose__20260316_113834_tp00042.mp4__track5__t72_141__00011179,20260316_113834_tp00042.mp4,5,5.039951344123857,9.869904715575888,75.1745243576018,254.267343373219,True,True,True,0.0416666679084301,0.5191003680229187,0.036764707416296005,0.0,0.0,0.8332303166389465,0.0,0.0,0.0,0.0,0.0
pose__20260316_113834_tp00042.mp4__track5__t396_465__00011210,20260316_113834_tp00042.mp4,5,27.71973239268121,32.54968576413324,75.0289151414333,78.01593295839376,True,True,True,0.5833333134651184,0.8002553582191467,0.25735294818878174,0.6102502346038818,0.0,1.4347344636917114,7.545394420623779,0.37212997674942017,0.3741307556629181,0.30819833278656006,0.0
pose__20260315_104219_tp00035.mp4__track1325__t14238_14307__00003998,20260315_104219_tp00035.mp4,1325,996.660588257551,1001.4905911083569,73.51242376145488,39.16096551666181,True,False,False,0.9166666865348816,0.7308188676834106,0.3946078419685364,1.4435642957687378,0.0,1.9841386079788208,7.290783405303955,0.0,0.0,0.28682079911231995,2.210822343826294
pose__20260315_130536_tp00036.mp4__track2792__t18036_18105__00007198,20260315_130536_tp00036.mp4,2792,1262.4937984676883,1267.3236982289584,72.60266080762756,16.954686200372795,True,False,False,1.0,0.7779658436775208,0.7132353186607361,0.7344282269477844,0.8719614148139954,0.7587805390357971,3.81388521194458,0.5353062748908997,0.16048656404018402,0.6938563585281372,0.21196390688419342
pose__20260315_130536_tp00036.mp4__track4004__t25110_25179__00007737,20260315_130536_tp00036.mp4,4004,1757.6635218187876,1762.4934215800577,72.28059281578732,64.8697526877658,True,True,True,1.0,0.7519394755363464,0.6397058963775635,4.8802289962768555,0.6532505750656128,4.799322128295898,23.51036834716797,0.42931368947029114,0.24440054595470428,0.8152918815612793,2.986043930053711
pose__20260316_113834_tp00042.mp4__track7335__t38232_38301__00013861,20260316_113834_tp00042.mp4,7335,2676.214163729768,2681.04411710122,72.27669661220078,44.444220884898044,True,False,False,1.0,0.7292923927307129,0.47549018263816833,1.131832480430603,0.0,0.9807577729225159,3.8974668979644775,0.0,0.0,0.8422086238861084,1.5110571384429932
pose__20260316_113834_tp00042.mp4__track1753__t9558_9627__00011749,20260316_113834_tp00042.mp4,1753,669.0535409324419,673.8834943038939,72.20111892652447,48.287744353486374,True,False,False,0.875,0.7441350221633911,0.40441176295280457,0.9788193106651306,0.0,1.2068676948547363,8.942336082458496,1.4645386934280396,0.07068410515785217,1.676149606704712,0.212393656373024
pose__20260315_130536_tp00036.mp4__track4004__t24966_25035__00007734,20260315_130536_tp00036.mp4,4004,1747.5837310126583,1752.4136307739286,72.02888329795097,71.8621341963447,True,True,True,1.0,0.7287178635597229,0.5833333134651184,4.376763820648193,0.0,4.5451436042785645,21.591623306274414,0.5044509768486023,0.2570358216762543,0.4433356821537018,0.28776830434799194
pose__20260316_113834_tp00042.mp4__track7335__t38178_38247__00013854,20260316_113834_tp00042.mp4,7335,2672.434200221675,2677.264153593127,71.9631160353848,68.02725487260687,True,True,False,1.0,0.7299623489379883,0.4436274468898773,1.043234944343567,0.0,0.8686974048614502,1.6633410453796387,0.0,0.0,0.4515227973461151,1.381574273109436
pose__20260315_130536_tp00036.mp4__track6961__t43218_43287__00008458,20260315_130536_tp00036.mp4,6961,3025.1972156895404,3030.0271154508105,71.87162748686087,49.90784031631997,True,False,False,1.0,0.7268909811973572,0.5759803652763367,0.6108535528182983,0.0,0.6376166939735413,3.5626370906829834,1.460171103477478,0.14731235802173615,0.4411616027355194,0.35692551732063293
pose__20260315_130536_tp00036.mp4__track1198__t7254_7323__00006191,20260315_130536_tp00036.mp4,1198,507.7694618587609,512.5993616200311,71.10137040230518,26.444761005706308,True,False,False,1.0,0.7558363676071167,0.468137264251709,1.1778830289840698,0.0,0.814258337020874,3.7068018913269043,2.025923490524292,0.014125928282737732,0.8915227055549622,0.4157355725765228
pose__20260315_104219_tp00035.mp4__track1379__t15264_15333__00004121,20260315_104219_tp00035.mp4,1379,1068.4806306477917,1073.3106334985976,69.89926270971873,54.791326979254166,True,False,False,1.0,0.8175612092018127,0.4362744987010956,0.8218722939491272,0.0,0.8679988980293274,2.0264341831207275,1.514146327972412,0.03755137324333191,0.12322565913200378,0.7517083287239075
pose__20260317_101644_tp00048.mp4__track1249__t41400_41469__00020407,20260317_101644_tp00048.mp4,1249,2897.987586297242,2902.817565607738,69.79047277700656,40.60905449929006,True,False,False,1.0,0.8567147254943848,0.43382352590560913,1.0538408756256104,0.0,0.9223272204399109,5.41594934463501,1.185487151145935,0.03663405776023865,0.9095287322998047,0.7233006954193115
pose__20260315_104219_tp00035.mp4__track1611__t20844_20913__00004876,20260315_104219_tp00035.mp4,1611,1459.0808611912062,1463.9108640420118,69.33052084819151,38.93534851360588,True,False,False,1.0,0.8504842519760132,0.8578431606292725,1.8636035919189453,2.0168542861938477,1.9509824514389038,8.882658958435059,0.7482941746711731,0.23485128581523895,0.7317270040512085,0.943914532661438
pose__20260316_113834_tp00042.mp4__track5__t36_105__00011174,20260316_113834_tp00042.mp4,5,2.5199756720619284,7.349929043513957,69.14225236479558,139.99540567741937,True,True,False,0.5,0.5485705733299255,0.21078431606292725,1.9042381048202515,0.0,0.8299997448921204,13.669951438903809,0.7234058976173401,0.2777232527732849,1.4772076606750488,0.0
pose__20260315_130536_tp00036.mp4__track6590__t39744_39813__00008263,20260315_130536_tp00036.mp4,6590,2782.0222624916723,2786.8521622529424,69.01241071415956,69.01241071415956,True,True,False,0.5833333134651184,0.7354596257209778,0.2647058963775635,0.7775318622589111,0.0,0.8248114585876465,2.656337022781372,0.0,0.0,0.8275138139724731,0.0
pose__20260315_104219_tp00035.mp4__track1287__t16884_16953__00004311,20260315_104219_tp00035.mp4,1287,1181.8806975797509,1186.7107004305565,68.99590707063284,38.86030432845946,True,False,False,1.0,0.7871542572975159,0.4901960790157318,0.35627755522727966,0.0,0.5807929039001465,2.1700661182403564,0.8830677270889282,0.41037267446517944,0.17325221002101898,0.32536816596984863
pose__20260315_130536_tp00036.mp4__track6590__t39726_39795__00008259,20260315_130536_tp00036.mp4,6590,2780.7622886409063,2785.5921884021764,67.83254689379218,67.83254689379218,True,True,False,0.625,0.7298083901405334,0.2867647111415863,0.7775318622589111,0.0,0.7509663701057434,1.744684100151062,0.0,0.0,0.8275138139724731,0.0
